2015.03.31 19:28:50.737,1.28854,1.28863,2.25,4.27
2015.03.31 19:28:50.838,1.28854,1.28863,2.25,3.52
2015.03.31 19:28:51.359,1.28857,1.28862,1.07,1.00
2015.03.31 19:28:52.045,1.28857,1.28861,1.07,1.00
2015.03.31 19:28:53.427,1.28857,1.28863,1.07,3.45
2015.03.31 19:28:56.206,1.28857,1.28863,1.07,1.95
2015.03.31 19:28:58.367,1.28857,1.28863,1.07,1.47
2015.03.31 19:28:58.909,1.28857,1.28864,1.07,1.20
2015.03.31 19:29:01.137,1.28857,1.28864,1.07,1.57
2015.03.31 19:29:02.535,1.28857,1.28858,1.00,1.50
2015.03.31 19:29:02.636,1.28855,1.28861,2.25,1.20
2015.03.31 19:29:02.738,1.28855,1.28861,1.20,1.12
2015.03.31 19:29:02.839,1.28855,1.28863,1.10,2.32
2015.03.31 19:29:02.890,1.28853,1.28863,2.62,2.25
2015.03.31 19:29:03.428,1.28857,1.28864,1.07,1.07
2015.03.31 19:29:05.015,1.28858,1.28866,1.07,4.57
2015.03.31 19:29:05.922,1.28858,1.28864,1.07,1.00
2015.03.31 19:29:11.308,1.28858,1.28866,1.57,2.70
2015.03.31 19:29:11.613,1.28859,1.28868,1.10,1.20
2015.03.31 19:29:12.162,1.28859,1.28867,1.10,1.00
2015.03.31 19:29:19.165,1.28858,1.28867,2.32,1.87
2015.03.31 19:29:19.468,1.28858,1.28861,1.50,1.00
2015.03.31 19:29:19.569,1.28858,1.28863,1.50,1.50
2015.03.31 19:29:25.897,1.28858,1.2886,1.50,1.00
2015.03.31 19:29:26.049,1.28856,1.2886,1.07,1.00
2015.03.31 19:29:26.505,1.28855,1.28862,1.07,1.00
2015.03.31 19:29:27.023,1.28855,1.28863,1.07,3.45
2015.03.31 19:29:30.015,1.28856,1.28863,1.47,1.10
2015.03.31 19:29:30.530,1.28855,1.28863,1.07,3.45
2015.03.31 19:29:40.757,1.28858,1.28863,2.25,1.07
2015.03.31 19:29:40.908,1.28858,1.28868,3.37,1.50
2015.03.31 19:29:41.422,1.2886,1.28869,1.10,1.07
2015.03.31 19:29:42.891,1.2886,1.2887,1.12,3.00
2015.03.31 19:29:43.442,1.2886,1.2887,1.20,3.45
2015.03.31 19:29:43.960,1.2886,1.2887,1.10,3.45
2015.03.31 19:29:50.114,1.2886,1.2887,1.10,3.07
2015.03.31 19:29:51.445,1.2886,1.2887,1.10,3.45
2015.03.31 19:29:55.621,1.2886,1.2887,1.95,2.70
2015.03.31 19:29:55.974,1.2886,1.28866,1.20,1.00
2015.03.31 19:29:56.576,1.2886,1.28865,1.57,1.00
2015.03.31 19:29:56.879,1.2886,1.28863,1.10,2.25
2015.03.31 19:29:57.184,1.28857,1.28863,1.07,2.25
2015.03.31 19:29:57.438,1.28857,1.28863,1.07,2.25
2015.03.31 19:29:58.543,1.28856,1.28864,2.25,1.10
2015.03.31 19:29:59.049,1.28856,1.28863,2.25,1.00
2015.03.31 19:30:00.503,1.28856,1.28865,2.25,3.52
2015.03.31 19:30:01.361,1.28857,1.28865,2.02,1.20
2015.03.31 19:30:01.462,1.28857,1.28863,1.20,1.00
2015.03.31 19:30:02.009,1.28857,1.28864,1.07,2.25
2015.03.31 19:30:02.953,1.28857,1.28864,1.07,1.87
2015.03.31 19:30:03.457,1.28857,1.28863,2.32,1.00
2015.03.31 19:30:03.861,1.28858,1.28866,1.07,1.00
2015.03.31 19:30:04.377,1.28858,1.28867,1.57,3.82
2015.03.31 19:30:05.148,1.28859,1.28869,2.62,2.32
2015.03.31 19:30:05.671,1.28859,1.2887,4.50,2.44
2015.03.31 19:30:07.612,1.28859,1.28868,4.50,1.00
2015.03.31 19:30:07.954,1.28862,1.28868,1.07,1.00
2015.03.31 19:30:10.520,1.28862,1.28865,1.00,1.00
2015.03.31 19:30:12.825,1.28861,1.28864,1.50,1.00
2015.03.31 19:30:13.542,1.28861,1.28863,1.00,1.00
2015.03.31 19:30:15.013,1.28859,1.28863,3.00,1.00
2015.03.31 19:30:18.017,1.28859,1.28862,1.50,1.00
2015.03.31 19:30:23.709,1.28859,1.28863,3.00,1.00
2015.03.31 19:30:31.617,1.28857,1.28862,1.07,1.00
2015.03.31 19:30:31.920,1.28857,1.28859,1.07,1.00
2015.03.31 19:30:32.133,1.28856,1.28859,1.12,1.50
2015.03.31 19:30:32.715,1.28856,1.28859,1.12,1.50
2015.03.31 19:30:34.440,1.28856,1.28858,1.12,1.37
2015.03.31 19:30:34.616,1.28856,1.28858,1.12,1.37
2015.03.31 19:30:35.132,1.28856,1.28857,1.12,1.12
2015.03.31 19:30:36.641,1.28854,1.28856,1.12,1.37
2015.03.31 19:30:37.163,1.28852,1.28854,1.00,1.37
2015.03.31 19:30:37.213,1.2885,1.28854,1.20,1.37
2015.03.31 19:30:37.265,1.2885,1.28854,1.20,1.37
2015.03.31 19:30:37.417,1.28848,1.28854,1.87,1.37
2015.03.31 19:30:37.942,1.28849,1.28853,1.20,1.12
2015.03.31 19:30:38.161,1.28848,1.28851,1.30,1.00
2015.03.31 19:30:40.980,1.2885,1.28853,1.00,1.37
2015.03.31 19:30:41.333,1.28849,1.28853,1.20,1.37
2015.03.31 19:30:42.182,1.28849,1.28853,1.57,1.00
2015.03.31 19:30:42.684,1.28849,1.28853,2.25,1.00
2015.03.31 19:30:47.991,1.28848,1.28851,1.72,1.00
2015.03.31 19:30:48.582,1.28849,1.28853,2.98,1.00
2015.03.31 19:30:49.949,1.28849,1.28853,2.25,1.00
2015.03.31 19:30:52.449,1.28849,1.28853,2.25,1.00
2015.03.31 19:30:58.409,1.28849,1.28853,1.20,1.00
2015.03.31 19:31:03.295,1.28849,1.28853,3.43,1.00
2015.03.31 19:31:03.801,1.2885,1.28854,1.20,1.00
2015.03.31 19:31:04.672,1.28852,1.28855,1.00,1.00
2015.03.31 19:31:04.774,1.28854,1.28857,1.50,1.00
2015.03.31 19:31:05.104,1.28855,1.28858,1.75,1.00
2015.03.31 19:31:07.465,1.28854,1.28857,1.50,1.00
2015.03.31 19:31:07.668,1.2885,1.28854,1.87,1.00
2015.03.31 19:31:12.099,1.2885,1.28854,1.12,1.00
2015.03.31 19:31:22.180,1.2885,1.28855,6.75,1.00
2015.03.31 19:31:22.317,1.28851,1.28857,1.20,1.00
2015.03.31 19:31:22.619,1.28854,1.2886,1.00,1.00
2015.03.31 19:31:22.720,1.28851,1.2886,1.20,1.00
2015.03.31 19:31:28.827,1.28852,1.2886,1.57,1.00
2015.03.31 19:31:29.367,1.28852,1.28861,1.12,1.50
2015.03.31 19:31:30.181,1.28852,1.28861,1.12,1.50
2015.03.31 19:31:30.283,1.28852,1.28855,1.05,1.00
2015.03.31 19:31:30.476,1.28852,1.28861,1.12,1.50
2015.03.31 19:31:30.629,1.28852,1.28858,1.12,1.00
2015.03.31 19:31:30.681,1.28852,1.28856,1.12,1.00
2015.03.31 19:31:31.228,1.28852,1.28856,1.12,1.00
2015.03.31 19:31:31.420,1.28852,1.28857,1.12,1.00
2015.03.31 19:31:31.914,1.28853,1.28861,1.85,1.00
2015.03.31 19:31:32.427,1.28854,1.28863,1.12,1.37
2015.03.31 19:31:32.479,1.28854,1.28858,1.05,1.00
2015.03.31 19:31:32.582,1.28854,1.2886,1.12,1.00
2015.03.31 19:31:32.683,1.28854,1.28857,1.05,1.00
2015.03.31 19:31:32.886,1.28854,1.2886,1.12,1.00
2015.03.31 19:31:33.294,1.28858,1.28861,1.50,1.00
2015.03.31 19:31:33.699,1.28858,1.28866,4.50,2.25
2015.03.31 19:31:34.253,1.28859,1.28868,1.65,1.39
2015.03.31 19:31:34.507,1.2886,1.28869,1.20,1.00
2015.03.31 19:31:34.710,1.28861,1.28872,1.12,2.09
2015.03.31 19:31:34.761,1.28861,1.28872,1.87,1.79
2015.03.31 19:31:35.280,1.28862,1.28872,1.20,1.01
2015.03.31 19:31:35.840,1.28862,1.28872,1.87,1.00
2015.03.31 19:31:37.063,1.28863,1.28872,3.37,1.00
2015.03.31 19:31:37.686,1.28864,1.28874,2.25,2.06
2015.03.31 19:31:38.280,1.28864,1.28872,1.75,1.00
2015.03.31 19:31:39.239,1.28864,1.28873,1.75,1.12
2015.03.31 19:31:46.038,1.28864,1.28873,2.25,1.37
2015.03.31 19:31:47.541,1.28864,1.28873,2.25,1.12
2015.03.31 19:31:47.948,1.28864,1.28872,1.50,1.37
2015.03.31 19:31:48.302,1.28864,1.28869,1.00,1.00
2015.03.31 19:31:48.417,1.28864,1.28872,1.00,2.32
2015.03.31 19:31:48.518,1.28864,1.28869,1.00,1.00
2015.03.31 19:31:50.449,1.28862,1.28869,1.20,1.50
2015.03.31 19:31:51.040,1.28861,1.2887,1.87,1.12
2015.03.31 19:31:51.601,1.28861,1.28868,1.87,1.00
2015.03.31 19:31:52.005,1.2886,1.28866,1.12,1.00
2015.03.31 19:31:52.219,1.28858,1.28866,3.00,1.50
2015.03.31 19:31:52.959,1.28858,1.28864,2.25,1.00
2015.03.31 19:31:53.895,1.28858,1.28866,3.00,2.25
2015.03.31 19:31:54.410,1.28858,1.28866,1.95,2.25
2015.03.31 19:31:54.530,1.28858,1.28864,1.95,1.00
2015.03.31 19:31:54.882,1.28858,1.28866,1.95,1.50
2015.03.31 19:31:55.454,1.28858,1.28864,1.95,1.00
2015.03.31 19:31:55.981,1.28858,1.28863,1.95,1.00
2015.03.31 19:31:56.977,1.28858,1.28864,1.20,1.00
2015.03.31 19:31:58.086,1.28857,1.28865,2.62,1.00
2015.03.31 19:31:58.410,1.28857,1.28862,2.62,1.00
2015.03.31 19:31:58.599,1.28857,1.28864,2.62,1.00
2015.03.31 19:32:00.473,1.28857,1.28864,2.62,1.37
2015.03.31 19:32:00.676,1.28857,1.28862,1.10,1.00
2015.03.31 19:32:01.129,1.28857,1.28864,1.10,2.25
2015.03.31 19:32:01.281,1.28857,1.28864,1.57,1.00
2015.03.31 19:32:01.628,1.28857,1.28862,1.87,1.00
2015.03.31 19:32:02.083,1.28857,1.28864,1.20,1.87
2015.03.31 19:32:04.979,1.28857,1.28863,1.20,1.00
2015.03.31 19:32:10.942,1.28857,1.28865,1.20,1.12
2015.03.31 19:32:11.284,1.28857,1.28865,1.20,1.15
2015.03.31 19:32:11.588,1.28857,1.28861,1.20,1.50
2015.03.31 19:32:12.131,1.28857,1.28861,1.00,1.87
2015.03.31 19:32:17.019,1.28857,1.28864,1.00,1.76
2015.03.31 19:32:21.979,1.28857,1.28864,1.00,1.87
2015.03.31 19:32:24.136,1.28857,1.28864,1.00,2.62
2015.03.31 19:32:24.639,1.28857,1.28862,1.00,1.00
2015.03.31 19:32:25.167,1.28855,1.28862,1.37,1.00
2015.03.31 19:32:25.754,1.28854,1.28862,1.57,1.37
2015.03.31 19:32:26.057,1.28851,1.28859,2.25,1.12
2015.03.31 19:32:26.696,1.28853,1.2886,1.47,1.50
2015.03.31 19:32:30.203,1.28855,1.2886,1.20,1.00
2015.03.31 19:32:30.409,1.28856,1.28863,1.07,1.00
2015.03.31 19:32:30.511,1.28856,1.28865,1.07,3.75
2015.03.31 19:32:31.268,1.28856,1.28865,1.07,5.65
2015.03.31 19:32:31.471,1.28855,1.2886,1.00,1.00
2015.03.31 19:32:31.623,1.2885,1.28857,2.81,1.00
2015.03.31 19:32:31.825,1.28848,1.28856,2.25,1.50
2015.03.31 19:32:31.926,1.28848,1.28856,1.20,1.50
2015.03.31 19:32:32.239,1.2885,1.28856,1.00,2.25
2015.03.31 19:32:32.784,1.28851,1.28857,1.00,1.00
2015.03.31 19:32:33.289,1.28851,1.28856,1.00,1.00
2015.03.31 19:32:36.452,1.2885,1.28856,1.20,1.00
2015.03.31 19:32:36.993,1.2885,1.28857,1.20,1.12
2015.03.31 19:32:39.423,1.28851,1.28857,1.48,1.12
2015.03.31 19:32:46.930,1.2885,1.28857,2.62,1.87
2015.03.31 19:32:50.101,1.2885,1.28854,2.62,1.00
2015.03.31 19:32:51.868,1.2885,1.28857,2.62,1.87
2015.03.31 19:32:54.698,1.2885,1.28854,2.62,1.00
2015.03.31 19:32:55.380,1.2885,1.28856,2.62,1.00
2015.03.31 19:32:56.237,1.2885,1.28854,2.62,1.00
2015.03.31 19:32:56.759,1.28852,1.28855,1.37,1.00
2015.03.31 19:32:58.329,1.28852,1.28857,1.37,1.87
2015.03.31 19:32:59.799,1.28852,1.28857,1.47,1.12
2015.03.31 19:33:01.880,1.28852,1.28857,1.27,1.00
2015.03.31 19:33:09.819,1.28852,1.28857,1.95,1.00
2015.03.31 19:33:10.388,1.28853,1.28857,1.12,1.00
2015.03.31 19:33:11.529,1.28854,1.28857,1.12,1.00
2015.03.31 19:33:21.343,1.28855,1.28857,1.20,1.00
2015.03.31 19:33:28.551,1.28852,1.28857,1.00,1.87
2015.03.31 19:33:33.747,1.28852,1.28854,1.00,1.00
2015.03.31 19:33:34.850,1.28852,1.28854,1.50,1.00
2015.03.31 19:33:35.001,1.28852,1.28856,1.00,1.00
2015.03.31 19:33:35.558,1.28852,1.28857,1.00,1.31
2015.03.31 19:33:43.907,1.28852,1.28857,1.00,2.62
2015.03.31 19:33:44.448,1.28852,1.28855,1.00,1.00
2015.03.31 19:33:47.217,1.28852,1.28856,1.00,1.00
2015.03.31 19:33:47.996,1.28852,1.28857,1.00,2.62
2015.03.31 19:33:48.780,1.28852,1.28855,1.00,1.00
2015.03.31 19:33:48.848,1.28852,1.28857,1.00,1.87
2015.03.31 19:33:49.387,1.28852,1.28856,1.00,1.00
2015.03.31 19:33:49.690,1.28849,1.28856,1.47,1.00
2015.03.31 19:33:49.897,1.28853,1.28856,1.00,1.00
2015.03.31 19:33:50.000,1.28851,1.28856,1.00,1.00
2015.03.31 19:33:50.519,1.28847,1.28855,1.50,1.00
2015.03.31 19:33:51.694,1.2885,1.28853,1.12,1.00
2015.03.31 19:33:58.206,1.2885,1.28853,1.37,1.00
2015.03.31 19:34:02.591,1.2885,1.28853,1.37,1.00
2015.03.31 19:34:02.692,1.2885,1.28857,1.37,1.12
2015.03.31 19:34:07.187,1.28849,1.28858,1.95,4.50
2015.03.31 19:34:09.328,1.28849,1.28858,1.47,1.87
2015.03.31 19:34:09.531,1.2885,1.28858,1.37,1.87
2015.03.31 19:34:09.733,1.28851,1.28859,1.87,1.37
2015.03.31 19:34:09.835,1.28853,1.28861,1.37,3.07
2015.03.31 19:34:09.987,1.28854,1.2886,1.37,1.00
2015.03.31 19:34:10.088,1.28854,1.28863,1.50,1.37
2015.03.31 19:34:10.517,1.28855,1.28864,1.20,1.00
2015.03.31 19:34:10.731,1.28856,1.28865,1.12,1.00
2015.03.31 19:34:11.236,1.28856,1.28866,1.87,2.06
2015.03.31 19:34:11.388,1.28856,1.28866,1.20,1.31
2015.03.31 19:34:18.650,1.28856,1.28866,1.20,1.37
2015.03.31 19:34:19.773,1.28856,1.28866,1.20,1.37
2015.03.31 19:34:20.089,1.28857,1.28866,1.20,1.37
2015.03.31 19:34:24.658,1.28856,1.28866,1.87,1.87
2015.03.31 19:34:25.868,1.28859,1.28867,1.00,1.87
2015.03.31 19:34:26.171,1.28859,1.28867,2.25,1.87
2015.03.31 19:34:26.920,1.28859,1.28868,3.00,1.12
2015.03.31 19:34:27.223,1.28861,1.2887,2.25,1.62
2015.03.31 19:34:28.103,1.28861,1.2887,2.25,1.37
2015.03.31 19:34:29.110,1.28861,1.2887,2.25,1.12
2015.03.31 19:34:29.738,1.28861,1.2887,1.75,1.37
2015.03.31 19:34:31.641,1.28861,1.2887,2.25,1.00
2015.03.31 19:34:32.216,1.28861,1.28872,1.75,1.37
2015.03.31 19:34:34.289,1.28863,1.28873,1.20,2.62
2015.03.31 19:34:34.492,1.28865,1.28873,1.10,1.00
2015.03.31 19:34:34.795,1.28872,1.28873,2.25,1.00
2015.03.31 19:34:35.350,1.28873,1.28875,1.00,3.00
2015.03.31 19:34:35.808,1.28873,1.28875,1.00,1.00
2015.03.31 19:34:36.014,1.28873,1.28882,1.00,1.37
2015.03.31 19:34:36.816,1.28873,1.2888,1.00,1.00
2015.03.31 19:34:37.282,1.28871,1.2888,1.10,1.50
2015.03.31 19:34:37.333,1.28871,1.28878,1.10,1.00
2015.03.31 19:34:37.586,1.2887,1.2888,1.50,3.75
2015.03.31 19:34:40.818,1.28869,1.28878,1.75,1.41
2015.03.31 19:34:41.122,1.28868,1.28873,1.00,1.00
2015.03.31 19:34:41.644,1.28868,1.28872,1.00,1.00
2015.03.31 19:34:43.184,1.28868,1.28872,1.00,2.06
2015.03.31 19:34:43.488,1.2886,1.28865,1.87,1.00
2015.03.31 19:34:43.589,1.28858,1.28865,1.12,1.12
2015.03.31 19:34:44.109,1.28857,1.28865,1.12,1.00
2015.03.31 19:34:44.916,1.28858,1.28866,1.20,1.12
2015.03.31 19:34:46.024,1.28858,1.28867,1.20,1.50
2015.03.31 19:34:46.595,1.28858,1.28867,1.87,1.00
2015.03.31 19:34:47.143,1.28858,1.28867,1.00,1.00
2015.03.31 19:34:47.671,1.28858,1.28868,1.00,1.12
2015.03.31 19:34:48.987,1.2886,1.28868,1.00,1.12
2015.03.31 19:34:49.291,1.28858,1.28864,1.50,1.00
2015.03.31 19:34:49.787,1.28858,1.28868,1.50,1.87
2015.03.31 19:34:50.321,1.28858,1.28868,1.50,1.50
2015.03.31 19:34:50.746,1.28858,1.28866,1.50,1.00
2015.03.31 19:34:51.429,1.28858,1.28867,1.50,1.00
2015.03.31 19:34:55.492,1.28859,1.28867,1.57,1.50
2015.03.31 19:34:55.812,1.2886,1.28868,1.87,1.00
2015.03.31 19:34:57.345,1.2886,1.28866,1.87,1.00
2015.03.31 19:34:58.344,1.2886,1.28868,1.87,1.50
2015.03.31 19:35:00.280,1.28864,1.28868,1.00,1.00
2015.03.31 19:35:00.711,1.28862,1.28868,1.20,1.00
2015.03.31 19:35:01.610,1.28862,1.28868,1.10,1.37
2015.03.31 19:35:02.123,1.28862,1.28868,1.00,2.62
2015.03.31 19:35:02.730,1.28863,1.28868,1.12,1.00
2015.03.31 19:35:02.883,1.28864,1.28868,3.00,1.00
2015.03.31 19:35:03.428,1.28868,1.28869,1.10,1.50
2015.03.31 19:35:05.938,1.28867,1.2887,2.32,1.50
2015.03.31 19:35:06.251,1.28867,1.28875,4.57,2.25
2015.03.31 19:35:06.470,1.28867,1.28878,4.57,1.57
2015.03.31 19:35:06.534,1.28867,1.28876,4.57,1.50
2015.03.31 19:35:06.782,1.28867,1.28878,4.57,1.57
2015.03.31 19:35:07.308,1.28867,1.28877,2.70,1.00
2015.03.31 19:35:12.660,1.28867,1.28877,1.20,2.62
2015.03.31 19:35:13.204,1.28865,1.28875,3.00,1.12
2015.03.31 19:35:26.870,1.28865,1.28873,2.25,1.00
2015.03.31 19:35:27.376,1.28863,1.28873,1.87,1.37
2015.03.31 19:35:30.122,1.28864,1.28874,3.45,1.37
2015.03.31 19:35:30.224,1.28865,1.28875,1.10,1.25
2015.03.31 19:35:30.375,1.28865,1.28875,3.00,1.25
2015.03.31 19:35:35.683,1.28867,1.28877,1.12,1.47
2015.03.31 19:35:37.129,1.28868,1.28878,1.87,3.37
2015.03.31 19:35:37.230,1.2887,1.28878,1.10,1.00
2015.03.31 19:35:37.751,1.2887,1.28882,2.25,2.77
2015.03.31 19:35:37.854,1.2887,1.28882,2.25,2.77
2015.03.31 19:35:38.079,1.28871,1.28883,3.82,2.51
2015.03.31 19:35:38.747,1.28871,1.28883,4.50,1.46
2015.03.31 19:35:39.461,1.28871,1.2888,4.50,1.00
2015.03.31 19:35:39.979,1.28871,1.28881,4.50,1.12
2015.03.31 19:35:40.508,1.28872,1.28883,1.20,2.06
2015.03.31 19:35:42.095,1.28875,1.28881,1.00,1.37
2015.03.31 19:35:42.777,1.28874,1.28881,1.00,1.37
2015.03.31 19:35:43.350,1.28874,1.28883,1.00,1.87
2015.03.31 19:35:47.336,1.28874,1.28883,1.00,1.87
2015.03.31 19:35:47.640,1.28874,1.2888,1.00,1.00
2015.03.31 19:35:49.723,1.28874,1.28882,1.00,1.20
2015.03.31 19:35:51.660,1.28875,1.28884,1.00,1.75
2015.03.31 19:35:52.178,1.28874,1.28884,1.50,2.25
2015.03.31 19:35:55.099,1.28874,1.2888,1.50,1.00
2015.03.31 19:35:55.988,1.28874,1.28883,1.50,1.20
2015.03.31 19:35:56.541,1.28875,1.28884,1.00,1.50
2015.03.31 19:35:57.079,1.28876,1.28884,1.00,1.50
2015.03.31 19:36:04.655,1.28877,1.28885,1.00,3.00
2015.03.31 19:36:04.756,1.28879,1.28886,1.00,1.12
2015.03.31 19:36:05.060,1.2888,1.28889,1.75,1.94
2015.03.31 19:36:05.621,1.2888,1.28889,1.75,1.37
2015.03.31 19:36:08.495,1.2888,1.28889,1.75,1.87
2015.03.31 19:36:08.748,1.28878,1.28888,2.62,1.37
2015.03.31 19:36:09.273,1.28879,1.28888,1.20,1.37
2015.03.31 19:36:09.983,1.28878,1.28886,1.12,1.12
2015.03.31 19:36:10.084,1.28876,1.28881,1.12,1.37
2015.03.31 19:36:10.185,1.28875,1.28879,1.12,1.00
2015.03.31 19:36:10.287,1.28873,1.28879,2.25,1.00
2015.03.31 19:36:10.389,1.28871,1.28879,3.75,1.00
2015.03.31 19:36:10.642,1.28871,1.28881,2.62,1.50
2015.03.31 19:36:11.165,1.28871,1.28879,1.87,1.00
2015.03.31 19:36:11.856,1.28871,1.28877,1.87,1.00
2015.03.31 19:36:11.957,1.28871,1.2888,1.87,1.12
2015.03.31 19:36:12.493,1.28871,1.2888,1.87,1.37
2015.03.31 19:36:13.832,1.28871,1.28878,1.87,1.00
2015.03.31 19:36:14.203,1.28869,1.28877,1.87,1.37
2015.03.31 19:36:14.305,1.28867,1.28876,2.06,1.12
2015.03.31 19:36:14.457,1.28867,1.28873,2.62,1.00
2015.03.31 19:36:14.508,1.28867,1.28873,1.57,1.00
2015.03.31 19:36:15.080,1.28864,1.28873,3.00,1.37
2015.03.31 19:36:15.598,1.28864,1.28873,2.25,1.37
2015.03.31 19:36:17.012,1.28867,1.28875,1.00,2.62
2015.03.31 19:36:17.113,1.28867,1.28875,1.00,2.62
2015.03.31 19:36:17.641,1.28866,1.28875,1.00,3.00
2015.03.31 19:36:18.178,1.28864,1.28874,3.75,1.57
2015.03.31 19:36:19.005,1.28864,1.28874,3.75,1.27
2015.03.31 19:36:19.898,1.28864,1.28874,3.75,1.57
2015.03.31 19:36:20.428,1.28864,1.28875,3.00,3.00
2015.03.31 19:36:20.958,1.28864,1.28874,2.25,2.62
2015.03.31 19:36:21.463,1.28865,1.28874,1.00,1.87
2015.03.31 19:36:22.629,1.28867,1.28874,1.00,1.87
2015.03.31 19:36:23.173,1.28868,1.28874,1.00,1.87
2015.03.31 19:36:30.232,1.2887,1.28874,1.00,1.75
2015.03.31 19:36:30.384,1.28874,1.28878,1.00,1.12
2015.03.31 19:36:30.536,1.28876,1.28881,1.00,1.50
2015.03.31 19:36:30.916,1.28878,1.28881,1.00,1.00
2015.03.31 19:36:31.320,1.28879,1.28881,1.00,1.00
2015.03.31 19:36:31.422,1.28877,1.28881,1.00,1.00
2015.03.31 19:36:31.523,1.28879,1.28882,1.00,1.00
2015.03.31 19:36:31.837,1.2888,1.28884,1.00,1.27
2015.03.31 19:36:31.939,1.28876,1.28879,1.00,1.37
2015.03.31 19:36:31.990,1.28875,1.28878,1.00,1.12
2015.03.31 19:36:32.040,1.28877,1.28882,1.00,2.14
2015.03.31 19:36:32.092,1.28878,1.28881,1.00,1.10
2015.03.31 19:36:32.599,1.28878,1.28881,1.00,1.00
2015.03.31 19:36:33.105,1.28879,1.28882,1.00,1.10
2015.03.31 19:36:33.694,1.28879,1.28882,1.00,1.00
2015.03.31 19:36:35.498,1.2888,1.28883,1.00,1.00
2015.03.31 19:36:35.801,1.2888,1.28886,1.50,1.20
2015.03.31 19:36:36.259,1.2888,1.28884,1.50,1.00
2015.03.31 19:36:36.571,1.2888,1.28886,1.50,1.20
2015.03.31 19:36:37.550,1.28883,1.28886,1.00,1.00
2015.03.31 19:36:39.070,1.28882,1.28886,1.00,1.00
2015.03.31 19:36:39.373,1.28884,1.28886,1.00,1.00
2015.03.31 19:36:39.897,1.28879,1.28883,1.50,1.00
2015.03.31 19:36:41.649,1.28885,1.28888,1.00,1.12
2015.03.31 19:36:45.357,1.28882,1.28888,1.00,1.87
2015.03.31 19:36:46.339,1.28882,1.28887,1.00,2.06
2015.03.31 19:36:46.915,1.28882,1.28886,1.00,1.12
2015.03.31 19:36:47.326,1.28882,1.28886,1.00,1.37
2015.03.31 19:36:47.429,1.28882,1.28886,1.00,1.12
2015.03.31 19:36:47.946,1.28882,1.28886,1.00,1.57
2015.03.31 19:36:50.017,1.28883,1.28888,1.00,1.75
2015.03.31 19:36:50.068,1.28883,1.28888,1.00,1.00
2015.03.31 19:36:50.595,1.28883,1.28887,1.20,1.00
2015.03.31 19:36:50.798,1.28886,1.28888,1.00,1.00
2015.03.31 19:36:51.340,1.28885,1.28888,1.00,1.00
2015.03.31 19:36:51.888,1.28884,1.28889,1.57,1.00
2015.03.31 19:36:53.650,1.28884,1.28888,1.57,1.00
2015.03.31 19:36:54.199,1.28884,1.28888,1.57,1.00
2015.03.31 19:36:54.715,1.28885,1.2889,1.00,1.00
2015.03.31 19:36:55.071,1.28885,1.28894,1.00,1.20
2015.03.31 19:36:56.694,1.28885,1.28891,1.12,1.00
2015.03.31 19:36:58.237,1.28885,1.28894,1.87,1.20
2015.03.31 19:36:59.475,1.28885,1.28892,1.50,1.00
2015.03.31 19:36:59.984,1.28884,1.28892,1.57,1.00
2015.03.31 19:37:00.136,1.28884,1.28889,1.10,1.00
2015.03.31 19:37:00.969,1.28884,1.28889,1.37,1.00
2015.03.31 19:37:05.497,1.28882,1.28886,1.95,1.00
2015.03.31 19:37:05.800,1.28878,1.28882,2.25,1.00
2015.03.31 19:37:05.852,1.2888,1.28882,3.00,1.00
2015.03.31 19:37:06.207,1.28878,1.28882,1.12,1.00
2015.03.31 19:37:06.401,1.28878,1.28884,1.12,1.00
2015.03.31 19:37:09.688,1.28878,1.28886,1.12,1.20
2015.03.31 19:37:10.201,1.28878,1.28885,1.00,1.00
2015.03.31 19:37:15.813,1.28878,1.28885,2.32,1.00
2015.03.31 19:37:16.184,1.28878,1.28885,2.70,1.00
2015.03.31 19:37:16.285,1.28881,1.28888,1.37,1.10
2015.03.31 19:37:16.437,1.28883,1.28885,1.00,1.00
2015.03.31 19:37:17.001,1.28883,1.28885,1.00,1.00
2015.03.31 19:37:17.854,1.28883,1.28886,1.00,1.00
2015.03.31 19:37:19.134,1.28883,1.28887,1.12,1.00
2015.03.31 19:37:19.642,1.28883,1.28886,1.12,1.00
2015.03.31 19:37:20.681,1.28883,1.28885,1.12,1.00
2015.03.31 19:37:23.198,1.28881,1.28885,1.57,1.00
2015.03.31 19:37:24.972,1.28882,1.28886,1.20,1.00
2015.03.31 19:37:25.023,1.28882,1.28886,1.47,1.00
2015.03.31 19:37:25.421,1.28882,1.28886,1.20,1.00
2015.03.31 19:37:25.725,1.28882,1.28886,1.87,1.00
2015.03.31 19:37:25.877,1.28883,1.28888,1.37,1.00
2015.03.31 19:37:25.929,1.28883,1.28888,1.00,1.00
2015.03.31 19:37:26.478,1.28882,1.28888,1.95,1.00
2015.03.31 19:37:27.136,1.28882,1.28889,1.95,1.00
2015.03.31 19:37:28.777,1.28883,1.28889,1.00,1.00
2015.03.31 19:37:29.396,1.28883,1.28887,1.50,1.00
2015.03.31 19:37:29.897,1.28883,1.28888,2.25,1.00
2015.03.31 19:37:30.495,1.28883,1.28889,2.70,1.00
2015.03.31 19:37:31.059,1.28883,1.28888,2.70,1.00
2015.03.31 19:37:32.374,1.28883,1.2889,2.32,1.00
