2012.12.17 09:45:09.625,1.10132,1.10145,2.48,1.88
2012.12.17 09:45:09.685,1.10132,1.10145,2.48,1.13
2012.12.17 09:45:10.186,1.10132,1.10145,2.48,1.13
2012.12.17 09:45:12.268,1.1013,1.10144,2.48,1.13
2012.12.17 09:45:12.866,1.10128,1.10143,2.48,1.73
2012.12.17 09:45:13.067,1.1013,1.10144,2.48,1.13
2012.12.17 09:45:13.246,1.1013,1.10144,2.48,1.13
2012.12.17 09:45:13.566,1.1013,1.10144,2.48,1.13
2012.12.17 09:45:14.107,1.1013,1.10142,2.48,1.73
2012.12.17 09:45:14.856,1.1013,1.10144,2.48,2.48
2012.12.17 09:45:18.108,1.10132,1.10145,2.48,1.73
2012.12.17 09:45:18.941,1.10132,1.10145,1.73,2.48
2012.12.17 09:45:21.055,1.10132,1.10145,2.48,1.73
2012.12.17 09:45:22.416,1.10132,1.10145,2.48,1.73
2012.12.17 09:45:23.436,1.10132,1.10145,2.48,1.73
2012.12.17 09:45:28.396,1.10133,1.10147,1.88,2.25
2012.12.17 09:45:28.834,1.10135,1.10147,1.13,2.25
2012.12.17 09:45:36.766,1.10134,1.10146,1.13,1.50
2012.12.17 09:45:37.276,1.10134,1.10148,1.88,1.50
2012.12.17 09:45:41.686,1.10135,1.10149,1.13,1.50
2012.12.17 09:45:42.205,1.10135,1.1015,1.13,1.73
2012.12.17 09:45:44.675,1.10135,1.1015,2.63,1.73
2012.12.17 09:45:49.456,1.10135,1.1015,2.63,1.73
2012.12.17 09:45:49.635,1.10135,1.1015,2.63,1.73
2012.12.17 09:45:50.795,1.10135,1.1015,2.63,1.73
2012.12.17 09:45:54.277,1.10137,1.10152,1.13,3.23
2012.12.17 09:45:54.850,1.10137,1.1015,1.13,1.73
2012.12.17 09:45:55.375,1.10137,1.10153,1.13,2.48
2012.12.17 09:45:55.677,1.1014,1.10155,1.13,1.73
2012.12.17 09:45:55.736,1.10141,1.10155,1.13,1.73
2012.12.17 09:45:59.185,1.10141,1.10157,2.63,1.73
2012.12.17 09:45:59.546,1.10141,1.10153,2.48,1.31
2012.12.17 09:45:59.666,1.10141,1.10152,1.50,1.73
2012.12.17 09:45:59.726,1.10139,1.10152,1.13,1.73
2012.12.17 09:46:00.250,1.10139,1.1015,1.13,1.73
2012.12.17 09:46:00.319,1.10139,1.10151,1.13,2.29
2012.12.17 09:46:01.897,1.10136,1.1015,1.50,1.73
2012.12.17 09:46:02.267,1.10136,1.10152,1.13,3.98
2012.12.17 09:46:04.867,1.10135,1.10149,3.75,1.73
2012.12.17 09:46:07.201,1.10135,1.1015,1.88,1.73
2012.12.17 09:46:08.655,1.10136,1.1015,1.73,1.73
2012.12.17 09:46:11.274,1.10137,1.10151,1.50,2.29
2012.12.17 09:46:11.426,1.1014,1.10155,1.73,5.66
2012.12.17 09:46:11.617,1.10141,1.10155,2.48,2.10
2012.12.17 09:46:11.977,1.10142,1.10156,1.13,2.48
2012.12.17 09:46:13.347,1.10144,1.10158,1.73,3.04
2012.12.17 09:46:13.687,1.1015,1.1016,2.63,1.50
2012.12.17 09:46:13.927,1.1015,1.10165,2.63,2.25
2012.12.17 09:46:14.046,1.10151,1.10167,1.13,2.48
2012.12.17 09:46:16.246,1.10151,1.10167,1.88,3.23
2012.12.17 09:46:17.348,1.1015,1.10166,2.85,1.35
2012.12.17 09:46:17.537,1.10147,1.1016,2.25,3.79
2012.12.17 09:46:17.657,1.10143,1.10155,2.48,2.06
2012.12.17 09:46:17.718,1.10143,1.10155,2.48,2.29
2012.12.17 09:46:17.906,1.10141,1.10155,1.50,2.29
2012.12.17 09:46:18.048,1.10141,1.10156,1.50,1.13
2012.12.17 09:46:21.497,1.10141,1.10156,1.50,1.88
2012.12.17 09:46:22.046,1.10142,1.10156,1.73,1.13
2012.12.17 09:46:22.928,1.10144,1.10158,3.60,2.29
2012.12.17 09:46:23.236,1.10148,1.10162,3.00,1.13
2012.12.17 09:46:23.536,1.10151,1.10165,1.65,2.48
2012.12.17 09:46:23.656,1.10152,1.10166,1.50,3.94
2012.12.17 09:46:24.486,1.10152,1.10166,1.50,3.19
2012.12.17 09:46:24.548,1.10151,1.10163,1.88,1.54
2012.12.17 09:46:25.026,1.10151,1.10164,1.88,1.73
2012.12.17 09:46:25.086,1.10151,1.10164,1.88,1.73
2012.12.17 09:46:25.208,1.10151,1.10161,1.73,1.31
2012.12.17 09:46:25.571,1.10144,1.10157,1.50,1.88
2012.12.17 09:46:26.486,1.10142,1.10156,1.13,1.73
2012.12.17 09:46:27.026,1.10143,1.10158,1.73,3.19
2012.12.17 09:46:27.567,1.10143,1.10157,2.48,1.73
2012.12.17 09:46:31.766,1.10143,1.10154,1.73,1.31
2012.12.17 09:46:32.345,1.10141,1.10153,2.48,2.44
2012.12.17 09:46:32.415,1.10139,1.10153,1.73,2.44
2012.12.17 09:46:34.256,1.10141,1.10153,1.73,1.69
2012.12.17 09:46:34.377,1.1014,1.10153,1.73,1.69
2012.12.17 09:46:34.481,1.10141,1.10153,1.73,1.69
2012.12.17 09:46:34.728,1.10141,1.10155,2.63,1.13
2012.12.17 09:46:35.086,1.10141,1.10154,2.63,1.54
2012.12.17 09:46:35.266,1.10141,1.10154,2.63,1.54
2012.12.17 09:46:38.197,1.10141,1.10152,1.88,1.73
2012.12.17 09:46:38.496,1.10136,1.1015,2.63,1.73
2012.12.17 09:46:38.620,1.10136,1.10148,1.50,1.69
2012.12.17 09:46:38.805,1.10133,1.10148,1.73,1.31
2012.12.17 09:46:38.865,1.10133,1.10149,1.73,1.88
2012.12.17 09:46:39.107,1.10135,1.10149,2.48,1.88
2012.12.17 09:46:40.226,1.10137,1.1015,1.13,2.29
2012.12.17 09:46:40.527,1.10139,1.1015,1.73,1.31
2012.12.17 09:46:40.648,1.10141,1.10153,1.13,1.13
2012.12.17 09:46:41.192,1.10144,1.10155,1.73,3.19
2012.12.17 09:46:41.936,1.10144,1.10158,1.73,1.88
2012.12.17 09:46:43.417,1.10144,1.10156,1.50,1.54
2012.12.17 09:46:48.337,1.10142,1.10157,2.48,1.73
2012.12.17 09:46:49.196,1.10142,1.10157,1.73,2.48
2012.12.17 09:46:50.126,1.10141,1.10156,1.13,2.29
2012.12.17 09:46:50.851,1.1014,1.10154,2.48,1.13
2012.12.17 09:46:52.236,1.10141,1.10155,1.73,1.13
2012.12.17 09:46:52.855,1.10142,1.10156,2.48,1.54
2012.12.17 09:46:52.916,1.10142,1.10156,2.48,1.54
2012.12.17 09:46:53.037,1.10143,1.10158,3.23,1.13
2012.12.17 09:46:53.156,1.10145,1.10159,2.25,1.88
2012.12.17 09:46:53.466,1.10147,1.10161,1.50,1.50
2012.12.17 09:46:54.087,1.10147,1.10163,3.75,1.50
2012.12.17 09:46:56.297,1.10147,1.10163,3.75,1.50
2012.12.17 09:46:56.875,1.10149,1.10163,3.00,1.65
2012.12.17 09:46:59.575,1.10149,1.10163,2.25,1.65
2012.12.17 09:47:01.057,1.10149,1.10163,3.00,1.65
2012.12.17 09:47:01.426,1.10149,1.10162,3.00,1.88
2012.12.17 09:47:01.545,1.10149,1.10162,1.50,1.65
2012.12.17 09:47:03.277,1.10149,1.10164,3.23,1.65
2012.12.17 09:47:03.647,1.10149,1.10162,1.73,1.13
2012.12.17 09:47:04.126,1.1015,1.10163,1.73,1.13
2012.12.17 09:47:05.797,1.10151,1.10165,1.73,1.35
2012.12.17 09:47:05.919,1.10152,1.10166,2.48,1.50
2012.12.17 09:47:06.456,1.10152,1.10167,2.48,3.19
2012.12.17 09:47:07.396,1.10151,1.10167,2.63,3.94
2012.12.17 09:47:07.875,1.10151,1.10167,2.63,3.94
2012.12.17 09:47:13.776,1.10152,1.10167,2.48,2.44
2012.12.17 09:47:18.336,1.10152,1.10167,2.48,2.66
2012.12.17 09:47:18.530,1.10148,1.10163,5.25,1.13
2012.12.17 09:47:18.600,1.10149,1.10162,1.73,2.66
2012.12.17 09:47:18.847,1.10145,1.10157,1.50,1.69
2012.12.17 09:47:18.907,1.10144,1.10157,2.63,1.69
2012.12.17 09:47:22.977,1.10145,1.10157,1.50,1.69
2012.12.17 09:47:23.541,1.10144,1.10157,2.25,1.69
2012.12.17 09:47:25.716,1.10144,1.10158,2.25,2.63
2012.12.17 09:47:25.956,1.10144,1.10158,3.00,1.88
2012.12.17 09:47:27.846,1.10145,1.10158,1.50,1.13
2012.12.17 09:47:28.207,1.10146,1.10159,2.40,1.13
2012.12.17 09:47:28.606,1.10151,1.10161,1.50,1.69
2012.12.17 09:47:29.611,1.10148,1.1016,1.50,1.13
2012.12.17 09:47:30.165,1.10148,1.10159,1.50,1.69
2012.12.17 09:47:30.556,1.10148,1.10163,1.88,3.38
2012.12.17 09:47:30.676,1.1015,1.10163,1.13,3.38
2012.12.17 09:47:33.508,1.10148,1.10162,2.63,2.10
2012.12.17 09:47:33.865,1.10146,1.10159,1.35,2.40
2012.12.17 09:47:34.150,1.10144,1.10158,2.10,1.65
2012.12.17 09:47:34.360,1.10143,1.10157,2.10,1.88
2012.12.17 09:47:34.906,1.10143,1.10157,1.35,1.13
2012.12.17 09:47:35.476,1.10143,1.10157,1.35,1.13
2012.12.17 09:47:36.006,1.10143,1.10156,1.35,1.50
2012.12.17 09:47:37.276,1.10143,1.10156,1.35,3.23
2012.12.17 09:47:41.256,1.10142,1.10149,1.50,1.31
2012.12.17 09:47:41.317,1.10139,1.10149,3.53,1.54
2012.12.17 09:47:41.496,1.10138,1.10149,3.00,1.69
2012.12.17 09:47:42.006,1.10138,1.10149,1.50,1.69
2012.12.17 09:47:42.526,1.10138,1.10149,1.50,1.69
2012.12.17 09:47:46.247,1.10138,1.10149,1.50,1.69
2012.12.17 09:47:46.776,1.10139,1.10151,1.50,1.13
2012.12.17 09:47:46.957,1.10135,1.10149,2.10,2.63
2012.12.17 09:47:47.316,1.10134,1.10146,1.50,1.13
2012.12.17 09:47:47.847,1.10133,1.10145,1.73,1.35
2012.12.17 09:47:48.147,1.10132,1.10143,1.73,1.31
2012.12.17 09:47:48.523,1.10128,1.10142,1.50,2.63
2012.12.17 09:47:48.648,1.10128,1.10141,1.73,1.69
2012.12.17 09:47:49.156,1.10128,1.1014,1.73,1.31
2012.12.17 09:47:49.676,1.10128,1.10142,3.23,1.88
2012.12.17 09:47:52.156,1.10129,1.10142,2.48,1.13
2012.12.17 09:47:52.667,1.1013,1.10142,1.50,1.13
2012.12.17 09:47:55.980,1.10131,1.10145,1.73,2.40
2012.12.17 09:47:56.406,1.10132,1.10145,2.48,2.40
2012.12.17 09:47:56.915,1.10134,1.10147,3.23,1.35
2012.12.17 09:47:58.276,1.10136,1.10147,1.50,1.35
2012.12.17 09:48:02.576,1.10134,1.10146,1.73,1.13
2012.12.17 09:48:03.116,1.10131,1.10146,1.35,1.88
2012.12.17 09:48:03.816,1.10133,1.10146,1.73,1.13
2012.12.17 09:48:04.797,1.10136,1.10144,1.50,1.13
2012.12.17 09:48:09.165,1.10134,1.10146,1.50,2.10
2012.12.17 09:48:11.248,1.10134,1.10146,1.50,2.10
2012.12.17 09:48:13.466,1.10134,1.10146,1.50,1.35
2012.12.17 09:48:13.976,1.10134,1.10145,1.50,1.13
2012.12.17 09:48:14.526,1.10134,1.10144,1.50,1.13
2012.12.17 09:48:15.228,1.10135,1.10144,1.50,1.13
2012.12.17 09:48:16.827,1.10135,1.10147,1.73,1.88
2012.12.17 09:48:16.946,1.10136,1.10149,1.73,1.95
2012.12.17 09:48:17.006,1.10138,1.10149,1.35,1.65
2012.12.17 09:48:17.795,1.10138,1.1015,1.35,1.50
2012.12.17 09:48:18.527,1.10141,1.10151,1.50,2.25
2012.12.17 09:48:18.587,1.10141,1.10152,1.50,1.13
2012.12.17 09:48:19.006,1.10141,1.10153,1.73,1.13
2012.12.17 09:48:19.678,1.10141,1.10154,2.10,1.54
2012.12.17 09:48:20.038,1.10152,1.10162,1.13,2.25
2012.12.17 09:48:20.456,1.10152,1.10166,1.88,3.98
2012.12.17 09:48:21.007,1.10153,1.10166,1.73,2.85
2012.12.17 09:48:21.917,1.10152,1.10164,1.73,1.69
2012.12.17 09:48:22.217,1.1015,1.10163,1.73,2.63
2012.12.17 09:48:22.415,1.10149,1.10163,1.13,2.85
2012.12.17 09:48:23.189,1.10149,1.10161,1.13,1.46
2012.12.17 09:48:24.268,1.10147,1.10161,1.35,4.65
2012.12.17 09:48:24.871,1.10147,1.10162,2.10,1.13
2012.12.17 09:48:27.356,1.10147,1.10161,1.88,1.13
2012.12.17 09:48:27.777,1.10149,1.10161,2.63,1.13
2012.12.17 09:48:28.199,1.10154,1.10163,2.10,3.23
2012.12.17 09:48:28.517,1.10157,1.10186,32.77,1.50
2012.12.17 09:48:28.936,1.10181,1.10192,3.38,1.50
2012.12.17 09:48:29.127,1.10185,1.1019,1.50,5.63
2012.12.17 09:48:29.317,1.10182,1.10192,1.13,1.50
2012.12.17 09:48:29.377,1.10182,1.1019,1.13,5.63
2012.12.17 09:48:29.519,1.10182,1.10192,1.13,1.50
2012.12.17 09:48:29.596,1.10188,1.10197,1.50,1.80
2012.12.17 09:48:29.662,1.10185,1.10196,1.73,1.73
2012.12.17 09:48:29.786,1.10185,1.10196,1.73,1.73
2012.12.17 09:48:30.267,1.10183,1.10196,1.73,1.50
2012.12.17 09:48:30.386,1.10184,1.10196,1.35,2.25
2012.12.17 09:48:30.568,1.10178,1.10194,3.00,1.13
2012.12.17 09:48:30.626,1.10178,1.10192,2.25,2.48
2012.12.17 09:48:30.986,1.10178,1.10189,1.13,2.63
2012.12.17 09:48:31.107,1.10178,1.10189,1.13,2.10
2012.12.17 09:48:31.228,1.10178,1.10189,1.13,2.10
2012.12.17 09:48:31.656,1.10177,1.10189,1.88,2.10
2012.12.17 09:48:32.540,1.10177,1.10189,1.50,2.10
2012.12.17 09:48:32.606,1.10177,1.10188,1.50,2.10
2012.12.17 09:48:33.210,1.10176,1.10186,2.48,1.13
2012.12.17 09:48:33.517,1.10176,1.10186,1.50,1.13
2012.12.17 09:48:33.636,1.10176,1.10186,1.50,1.13
2012.12.17 09:48:35.476,1.10174,1.10186,1.73,1.35
2012.12.17 09:48:36.185,1.10175,1.10186,1.50,1.35
2012.12.17 09:48:36.406,1.10175,1.10186,1.73,1.13
2012.12.17 09:48:37.367,1.10176,1.10187,2.67,1.13
2012.12.17 09:48:37.497,1.10179,1.1019,1.13,1.73
2012.12.17 09:48:37.822,1.10182,1.10194,1.13,3.19
2012.12.17 09:48:37.907,1.10181,1.10192,2.25,1.88
2012.12.17 09:48:37.975,1.1018,1.10192,2.25,2.25
2012.12.17 09:48:38.108,1.10181,1.10192,1.73,1.65
2012.12.17 09:48:38.656,1.1018,1.10193,2.63,2.96
2012.12.17 09:48:38.896,1.1018,1.10193,3.38,1.69
2012.12.17 09:48:38.956,1.1018,1.10193,3.38,1.69
2012.12.17 09:48:39.455,1.1018,1.10193,3.38,3.94
2012.12.17 09:48:40.286,1.1018,1.10193,1.88,3.19
2012.12.17 09:48:40.807,1.1018,1.10193,2.63,1.69
2012.12.17 09:48:41.736,1.1018,1.10193,1.13,1.88
2012.12.17 09:48:41.856,1.1018,1.10193,1.88,1.13
2012.12.17 09:48:42.397,1.10181,1.10194,1.13,1.88
2012.12.17 09:48:43.068,1.10181,1.10193,1.13,1.13
2012.12.17 09:48:43.572,1.1018,1.10193,1.88,1.13
2012.12.17 09:48:44.087,1.10181,1.10193,1.13,1.13
2012.12.17 09:48:44.756,1.10179,1.10193,2.10,1.13
2012.12.17 09:48:45.261,1.10182,1.10194,2.25,1.13
2012.12.17 09:48:45.618,1.10182,1.10195,2.48,1.91
2012.12.17 09:48:45.677,1.10185,1.10196,1.65,1.54
2012.12.17 09:48:45.858,1.10185,1.10197,1.88,1.69
2012.12.17 09:48:46.625,1.10185,1.10197,1.88,1.69
2012.12.17 09:48:46.866,1.10185,1.10198,2.63,1.13
2012.12.17 09:48:48.174,1.10187,1.102,1.50,1.35
2012.12.17 09:48:49.296,1.10187,1.102,1.50,1.35
2012.12.17 09:48:49.697,1.10188,1.10201,1.88,1.54
2012.12.17 09:48:50.074,1.10195,1.10207,3.38,3.75
2012.12.17 09:48:50.157,1.10198,1.10212,2.10,3.23
2012.12.17 09:48:50.410,1.10201,1.10213,1.88,1.73
2012.12.17 09:48:50.962,1.102,1.10214,1.88,2.10
2012.12.17 09:48:51.026,1.102,1.10213,1.88,1.13
2012.12.17 09:48:51.337,1.102,1.10213,1.13,1.13
2012.12.17 09:48:52.066,1.10201,1.10216,1.50,1.35
2012.12.17 09:48:52.906,1.10202,1.10218,3.00,2.25
2012.12.17 09:48:53.148,1.10207,1.10219,1.73,1.69
2012.12.17 09:48:53.526,1.10209,1.10221,1.50,1.35
2012.12.17 09:48:53.827,1.10209,1.10224,1.73,1.13
2012.12.17 09:48:53.950,1.10209,1.10222,1.73,1.13
2012.12.17 09:48:54.017,1.10209,1.10222,1.73,1.50
2012.12.17 09:48:54.198,1.10205,1.1022,1.13,1.35
2012.12.17 09:48:54.387,1.10204,1.1022,1.73,3.60
2012.12.17 09:48:54.507,1.10202,1.10216,1.13,1.35
2012.12.17 09:48:54.569,1.10201,1.10216,2.10,1.35
2012.12.17 09:48:54.757,1.10198,1.10212,1.13,1.88
2012.12.17 09:48:54.817,1.10198,1.10212,1.73,2.10
2012.12.17 09:48:55.876,1.10195,1.1021,1.13,1.88
2012.12.17 09:48:56.517,1.10196,1.1021,1.73,1.13
2012.12.17 09:48:57.298,1.10195,1.1021,1.50,1.13
2012.12.17 09:48:57.358,1.10195,1.10207,1.50,1.69
2012.12.17 09:48:57.494,1.1019,1.10206,3.23,1.88
2012.12.17 09:48:57.616,1.10189,1.10204,3.38,1.88
2012.12.17 09:48:57.856,1.10189,1.10198,1.50,1.13
2012.12.17 09:48:58.336,1.10187,1.10199,2.48,1.73
2012.12.17 09:48:59.996,1.10188,1.10201,1.50,1.69
2012.12.17 09:49:00.516,1.10188,1.10201,1.73,1.54
2012.12.17 09:49:00.756,1.10189,1.10204,2.48,1.88
2012.12.17 09:49:01.413,1.10189,1.10204,2.48,1.88
2012.12.17 09:49:01.926,1.10189,1.10204,2.25,1.88
2012.12.17 09:49:05.367,1.10191,1.10204,1.50,1.13
2012.12.17 09:49:05.667,1.10195,1.10207,1.50,1.73
2012.12.17 09:49:06.087,1.10195,1.10208,2.48,1.54
2012.12.17 09:49:06.608,1.10196,1.10208,1.73,1.54
2012.12.17 09:49:07.386,1.10198,1.10208,3.75,1.54
2012.12.17 09:49:07.947,1.10198,1.10209,1.73,1.50
2012.12.17 09:49:08.486,1.10198,1.1021,1.73,1.54
2012.12.17 09:49:09.006,1.10198,1.1021,1.73,1.54
2012.12.17 09:49:09.530,1.10197,1.1021,5.48,1.54
2012.12.17 09:49:09.837,1.102,1.1021,3.75,1.54
2012.12.17 09:49:10.076,1.10198,1.1021,3.98,1.54
2012.12.17 09:49:11.487,1.10196,1.1021,2.63,3.79
2012.12.17 09:49:11.666,1.10195,1.10206,4.73,1.31
2012.12.17 09:49:12.306,1.10192,1.10206,1.73,2.29
2012.12.17 09:49:16.608,1.10192,1.10208,6.38,1.73
2012.12.17 09:49:16.728,1.10194,1.10209,2.48,2.29
2012.12.17 09:49:17.086,1.10201,1.10212,1.50,1.35
2012.12.17 09:49:17.387,1.10204,1.10212,1.73,1.13
2012.12.17 09:49:17.740,1.10211,1.10221,1.50,1.13
2012.12.17 09:49:18.047,1.10211,1.10224,1.50,1.13
2012.12.17 09:49:18.107,1.10211,1.10224,1.50,1.13
2012.12.17 09:49:18.650,1.10213,1.10225,1.50,1.13
2012.12.17 09:49:19.290,1.10211,1.10225,2.25,1.13
2012.12.17 09:49:19.415,1.10211,1.10225,2.25,1.13
2012.12.17 09:49:19.656,1.10212,1.10225,1.50,1.13
2012.12.17 09:49:20.198,1.10208,1.10222,2.48,1.13
2012.12.17 09:49:20.377,1.10207,1.1022,1.73,1.69
2012.12.17 09:49:20.935,1.10208,1.1022,1.50,1.69
2012.12.17 09:49:24.817,1.10208,1.1022,1.50,1.69
2012.12.17 09:49:25.362,1.10208,1.10218,1.50,1.54
2012.12.17 09:49:28.205,1.10208,1.10219,1.50,1.54
2012.12.17 09:49:28.785,1.10208,1.10219,1.50,1.54
2012.12.17 09:49:29.357,1.10205,1.10217,1.73,1.88
2012.12.17 09:49:29.596,1.10203,1.10216,1.73,1.54
2012.12.17 09:49:30.156,1.10203,1.10216,1.73,1.54
2012.12.17 09:49:30.215,1.10203,1.10216,1.73,1.54
2012.12.17 09:49:30.636,1.10203,1.10216,1.73,1.54
2012.12.17 09:49:30.773,1.10203,1.10216,1.73,1.31
2012.12.17 09:49:30.843,1.10203,1.10219,2.48,1.13
2012.12.17 09:49:30.908,1.10205,1.10221,1.73,4.91
2012.12.17 09:49:31.266,1.10205,1.10218,3.23,1.54
2012.12.17 09:49:31.386,1.10203,1.10218,3.23,1.54
2012.12.17 09:49:33.156,1.10204,1.10218,1.73,1.54
2012.12.17 09:49:33.459,1.10208,1.10221,3.23,1.73
2012.12.17 09:49:34.185,1.10206,1.1022,2.25,1.13
2012.12.17 09:49:35.217,1.10204,1.10219,1.73,2.44
2012.12.17 09:49:35.912,1.10203,1.10219,2.85,2.44
2012.12.17 09:49:36.177,1.10204,1.10219,1.73,1.69
2012.12.17 09:49:36.239,1.10204,1.10219,1.73,1.69
2012.12.17 09:49:36.370,1.10204,1.10218,1.50,1.13
2012.12.17 09:49:36.786,1.10203,1.10216,1.73,1.54
2012.12.17 09:49:38.136,1.10201,1.10216,3.23,1.54
2012.12.17 09:49:39.886,1.10201,1.10216,2.63,2.29
2012.12.17 09:49:40.128,1.10204,1.1022,2.48,3.79
2012.12.17 09:49:40.337,1.10206,1.1022,3.23,2.29
2012.12.17 09:49:40.689,1.10213,1.10225,1.50,1.65
2012.12.17 09:49:40.748,1.10213,1.10225,1.50,1.88
2012.12.17 09:49:40.928,1.10216,1.1023,1.65,1.58
2012.12.17 09:49:41.046,1.10216,1.10232,2.63,4.31
2012.12.17 09:49:41.226,1.10217,1.10232,1.50,3.56
2012.12.17 09:49:44.105,1.10216,1.10232,2.40,3.00
2012.12.17 09:49:44.606,1.10216,1.10232,2.40,3.00
2012.12.17 09:49:45.866,1.10216,1.10232,1.65,3.00
2012.12.17 09:49:46.168,1.10212,1.10226,1.13,3.00
2012.12.17 09:49:46.297,1.1021,1.10225,1.73,1.13
2012.12.17 09:49:47.057,1.10207,1.10223,3.60,1.73
2012.12.17 09:49:47.476,1.10205,1.10221,2.25,2.29
2012.12.17 09:49:47.658,1.10205,1.10221,2.10,3.19
2012.12.17 09:49:49.349,1.10203,1.10217,2.48,2.48
2012.12.17 09:49:49.477,1.10203,1.10217,2.48,2.48
2012.12.17 09:49:49.836,1.10201,1.10215,2.10,3.19
2012.12.17 09:49:50.596,1.10199,1.10215,4.13,3.19
2012.12.17 09:49:51.120,1.10199,1.10214,2.63,2.29
2012.12.17 09:49:51.246,1.10199,1.10213,1.88,1.73
2012.12.17 09:49:51.817,1.10199,1.10214,2.63,3.04
2012.12.17 09:49:52.278,1.10201,1.10215,3.00,1.88
2012.12.17 09:49:52.636,1.10202,1.10216,1.13,1.73
2012.12.17 09:49:53.118,1.10201,1.10214,1.73,1.50
2012.12.17 09:49:53.238,1.10198,1.10213,2.25,1.13
2012.12.17 09:49:53.296,1.10198,1.10213,2.25,1.88
2012.12.17 09:49:53.837,1.10196,1.10212,3.75,1.73
2012.12.17 09:49:54.986,1.10197,1.10213,1.73,1.13
2012.12.17 09:49:55.849,1.10197,1.1021,1.73,2.63
2012.12.17 09:49:56.277,1.10191,1.10208,3.23,2.40
2012.12.17 09:49:56.519,1.10191,1.10207,3.23,1.73
2012.12.17 09:49:57.186,1.10191,1.10206,1.65,1.73
2012.12.17 09:49:57.666,1.1019,1.10206,3.30,2.48
2012.12.17 09:49:58.167,1.10188,1.10205,3.15,2.48
2012.12.17 09:49:58.687,1.10189,1.10205,2.40,3.23
2012.12.17 09:49:59.328,1.10186,1.10201,2.25,1.50
2012.12.17 09:49:59.806,1.10186,1.10201,1.13,3.75
2012.12.17 09:50:00.347,1.10185,1.10199,1.35,2.25
2012.12.17 09:50:00.767,1.10186,1.102,1.88,1.50
2012.12.17 09:50:01.010,1.10187,1.10202,1.13,2.85
2012.12.17 09:50:01.137,1.10187,1.102,1.13,1.50
2012.12.17 09:50:01.316,1.10186,1.10199,1.13,2.25
2012.12.17 09:50:01.847,1.10186,1.10199,1.13,3.00
2012.12.17 09:50:03.208,1.10185,1.10199,2.10,3.00
2012.12.17 09:50:04.296,1.10186,1.102,1.13,2.25
2012.12.17 09:50:04.917,1.10185,1.10198,2.85,1.50
2012.12.17 09:50:04.984,1.10183,1.10197,1.35,1.50
2012.12.17 09:50:05.406,1.10182,1.10197,2.10,2.25
2012.12.17 09:50:05.947,1.10185,1.10198,1.13,1.50
2012.12.17 09:50:06.306,1.10186,1.10201,1.88,3.79
2012.12.17 09:50:08.317,1.10188,1.10201,1.73,1.69
2012.12.17 09:50:10.048,1.10189,1.10203,1.73,2.63
2012.12.17 09:50:11.998,1.10189,1.10202,1.73,1.13
2012.12.17 09:50:12.122,1.10191,1.10203,1.73,1.88
2012.12.17 09:50:12.249,1.10191,1.10203,1.73,1.88
2012.12.17 09:50:17.818,1.1019,1.10204,1.73,1.13
2012.12.17 09:50:18.356,1.10191,1.10204,1.50,1.88
2012.12.17 09:50:19.416,1.1019,1.10204,1.73,1.13
2012.12.17 09:50:20.616,1.10191,1.10205,1.50,3.38
2012.12.17 09:50:21.186,1.1019,1.10204,1.73,1.13
2012.12.17 09:50:21.737,1.10191,1.10205,1.50,1.88
2012.12.17 09:50:24.528,1.1019,1.10204,1.73,1.13
2012.12.17 09:50:24.766,1.1019,1.10203,1.73,1.13
2012.12.17 09:50:25.285,1.1019,1.10203,1.73,1.13
2012.12.17 09:50:27.216,1.1019,1.10204,1.73,1.88
2012.12.17 09:50:27.400,1.10191,1.10204,1.50,1.13
2012.12.17 09:50:27.972,1.10192,1.10206,1.50,4.88
2012.12.17 09:50:28.277,1.10189,1.10203,1.35,1.13
2012.12.17 09:50:30.075,1.10189,1.10203,2.10,1.13
2012.12.17 09:50:30.711,1.1019,1.10203,2.48,1.88
2012.12.17 09:50:31.467,1.1019,1.10203,2.48,1.13
2012.12.17 09:50:32.276,1.10192,1.10205,1.50,1.13
2012.12.17 09:50:32.580,1.10197,1.10209,1.50,1.88
2012.12.17 09:50:32.654,1.10197,1.10209,1.50,1.65
2012.12.17 09:50:32.957,1.10197,1.10209,1.50,1.50
2012.12.17 09:50:33.136,1.10197,1.10209,1.50,1.50
2012.12.17 09:50:33.378,1.102,1.10212,1.50,2.81
2012.12.17 09:50:33.558,1.10202,1.10215,1.50,2.25
2012.12.17 09:50:34.167,1.10202,1.10214,1.50,1.50
2012.12.17 09:50:36.846,1.10202,1.10217,1.50,3.15
2012.12.17 09:50:39.728,1.10204,1.10219,1.17,3.23
2012.12.17 09:50:40.299,1.10205,1.10219,2.48,3.23
2012.12.17 09:50:41.156,1.10204,1.10219,1.73,3.23
2012.12.17 09:50:41.840,1.10204,1.10216,1.73,2.25
2012.12.17 09:50:42.027,1.10202,1.10216,1.80,2.48
2012.12.17 09:50:42.866,1.10202,1.10216,1.80,3.23
2012.12.17 09:50:43.416,1.10202,1.10216,1.05,3.23
2012.12.17 09:50:44.067,1.10202,1.10216,1.73,3.23
2012.12.17 09:50:45.222,1.10204,1.10216,1.73,2.48
2012.12.17 09:50:45.709,1.10205,1.10219,1.50,2.29
2012.12.17 09:50:45.846,1.10208,1.10219,3.38,1.54
2012.12.17 09:50:45.978,1.10209,1.1022,1.88,1.50
