2015.01.14 17:42:21.094,1.37976,1.37984,1.07,1.25
2015.01.14 17:42:21.195,1.37976,1.37982,1.07,1.00
2015.01.14 17:42:21.725,1.37975,1.37981,1.50,1.00
2015.01.14 17:42:22.028,1.37973,1.37977,1.87,1.00
2015.01.14 17:42:22.079,1.37973,1.37975,1.50,1.00
2015.01.14 17:42:22.382,1.37973,1.37977,1.12,1.00
2015.01.14 17:42:22.433,1.37973,1.37977,1.12,1.00
2015.01.14 17:42:22.953,1.37973,1.37977,1.12,1.00
2015.01.14 17:42:23.737,1.37972,1.37976,1.76,1.00
2015.01.14 17:42:24.040,1.3797,1.37974,1.37,1.00
2015.01.14 17:42:24.546,1.37969,1.37972,1.00,1.00
2015.01.14 17:42:24.597,1.37969,1.37972,1.00,1.00
2015.01.14 17:42:24.648,1.37963,1.37971,1.50,1.50
2015.01.14 17:42:24.749,1.37961,1.37966,1.10,1.00
2015.01.14 17:42:25.058,1.37959,1.37962,2.44,1.00
2015.01.14 17:42:25.261,1.37954,1.37959,1.20,1.00
2015.01.14 17:42:25.364,1.37954,1.37961,1.20,1.00
2015.01.14 17:42:25.869,1.37954,1.37962,1.20,1.00
2015.01.14 17:42:26.021,1.37954,1.3796,1.20,1.00
2015.01.14 17:42:26.553,1.37954,1.3796,1.57,1.50
2015.01.14 17:42:27.073,1.37954,1.37961,1.27,1.00
2015.01.14 17:42:27.932,1.37954,1.3796,1.20,1.00
2015.01.14 17:42:28.500,1.37954,1.37961,1.20,1.00
2015.01.14 17:42:30.043,1.37954,1.37961,1.57,1.00
2015.01.14 17:42:30.548,1.37954,1.37962,2.02,1.00
2015.01.14 17:42:31.053,1.37954,1.37963,2.77,1.00
2015.01.14 17:42:31.400,1.37954,1.37964,2.77,1.50
2015.01.14 17:42:31.662,1.37954,1.37964,2.77,1.50
2015.01.14 17:42:31.814,1.37954,1.37962,2.77,1.00
2015.01.14 17:42:32.728,1.37954,1.37964,2.96,1.50
2015.01.14 17:42:34.808,1.37957,1.37964,1.00,1.00
2015.01.14 17:42:34.860,1.37957,1.37966,1.00,4.69
2015.01.14 17:42:34.911,1.37959,1.37966,1.00,3.75
2015.01.14 17:42:35.215,1.37962,1.37968,1.00,1.00
2015.01.14 17:42:35.900,1.37962,1.37969,1.00,1.00
2015.01.14 17:42:41.569,1.37963,1.37969,1.00,1.00
2015.01.14 17:42:41.670,1.37963,1.37971,1.50,1.00
2015.01.14 17:42:42.227,1.37963,1.3797,1.00,1.00
2015.01.14 17:42:42.766,1.37964,1.37971,1.00,2.25
2015.01.14 17:42:42.969,1.37963,1.37968,1.00,1.00
2015.01.14 17:42:44.058,1.37963,1.3797,1.50,1.00
2015.01.14 17:42:44.473,1.37963,1.37968,1.00,1.00
2015.01.14 17:42:44.877,1.37963,1.37965,1.00,1.00
2015.01.14 17:42:44.928,1.3796,1.37965,2.25,1.00
2015.01.14 17:42:45.029,1.37959,1.37964,1.00,1.00
2015.01.14 17:42:45.232,1.37959,1.37967,1.12,1.50
2015.01.14 17:42:45.282,1.37961,1.37967,1.12,1.00
2015.01.14 17:42:45.333,1.37961,1.37969,1.12,1.00
2015.01.14 17:42:45.428,1.37963,1.3797,1.00,3.00
2015.01.14 17:42:46.505,1.37963,1.37968,1.50,1.00
2015.01.14 17:42:46.606,1.37961,1.37967,1.57,1.00
2015.01.14 17:42:46.657,1.3796,1.37963,1.12,1.00
2015.01.14 17:42:46.709,1.37959,1.37961,1.10,1.00
2015.01.14 17:42:46.760,1.37957,1.37963,2.62,1.00
2015.01.14 17:42:46.811,1.37954,1.37963,1.50,1.87
2015.01.14 17:42:46.862,1.37954,1.37961,1.50,1.00
2015.01.14 17:42:47.376,1.37957,1.37964,1.65,1.50
2015.01.14 17:42:47.881,1.37958,1.37964,1.50,1.00
2015.01.14 17:42:48.254,1.37958,1.37962,1.50,1.00
2015.01.14 17:42:48.765,1.37958,1.37961,1.50,1.00
2015.01.14 17:42:49.076,1.37956,1.37963,2.06,1.00
2015.01.14 17:42:49.588,1.37956,1.37961,1.12,1.00
2015.01.14 17:42:50.043,1.37957,1.37963,1.00,1.00
2015.01.14 17:42:50.347,1.37958,1.37965,1.00,3.00
2015.01.14 17:42:50.448,1.37958,1.37963,1.00,1.00
2015.01.14 17:42:51.229,1.37958,1.37964,1.00,1.00
2015.01.14 17:42:51.752,1.37957,1.37963,1.10,1.00
2015.01.14 17:42:51.904,1.37951,1.37958,2.40,1.00
2015.01.14 17:42:52.309,1.37952,1.37956,1.50,1.00
2015.01.14 17:42:52.764,1.37951,1.37954,1.50,1.00
2015.01.14 17:42:52.971,1.37951,1.37956,1.50,2.25
2015.01.14 17:42:53.326,1.37949,1.37955,2.25,2.25
2015.01.14 17:42:54.745,1.37949,1.37955,2.62,1.00
2015.01.14 17:42:55.099,1.37949,1.37951,1.50,1.00
2015.01.14 17:42:55.149,1.37947,1.3795,1.20,1.00
2015.01.14 17:42:55.302,1.37945,1.37953,1.87,1.50
2015.01.14 17:42:55.613,1.37948,1.37955,1.00,1.00
2015.01.14 17:42:56.278,1.37948,1.37955,2.62,1.00
2015.01.14 17:42:56.788,1.37948,1.37955,1.87,1.50
2015.01.14 17:42:57.091,1.37951,1.37956,1.37,1.00
2015.01.14 17:42:57.192,1.37951,1.37958,2.62,1.00
2015.01.14 17:42:57.697,1.37952,1.37958,1.37,1.00
2015.01.14 17:42:59.021,1.37952,1.37956,1.37,1.00
2015.01.14 17:42:59.072,1.3795,1.37956,2.77,1.00
2015.01.14 17:42:59.537,1.37948,1.37955,1.50,1.50
2015.01.14 17:43:00.092,1.37948,1.37954,1.12,1.00
2015.01.14 17:43:00.610,1.37948,1.37954,1.37,1.00
2015.01.14 17:43:01.139,1.37948,1.37954,1.12,1.00
2015.01.14 17:43:01.803,1.37948,1.37955,1.12,1.50
2015.01.14 17:43:01.854,1.37948,1.37955,1.37,1.50
2015.01.14 17:43:02.006,1.37949,1.37959,2.62,1.00
2015.01.14 17:43:02.512,1.3795,1.3796,1.50,1.50
2015.01.14 17:43:03.086,1.3795,1.3796,2.06,1.25
2015.01.14 17:43:04.267,1.3795,1.3796,1.87,1.00
2015.01.14 17:43:04.620,1.3795,1.37957,1.00,1.00
2015.01.14 17:43:04.925,1.37957,1.3796,1.50,1.69
2015.01.14 17:43:04.975,1.37954,1.3796,1.00,1.25
2015.01.14 17:43:05.026,1.37954,1.37958,1.00,1.00
2015.01.14 17:43:05.127,1.37954,1.3796,1.50,1.00
2015.01.14 17:43:05.648,1.37955,1.3796,1.50,1.00
2015.01.14 17:43:06.359,1.37949,1.37957,2.32,1.00
2015.01.14 17:43:06.865,1.37951,1.3796,1.12,1.25
2015.01.14 17:43:07.526,1.37951,1.37959,1.12,1.00
2015.01.14 17:43:08.620,1.37951,1.37959,1.37,1.00
2015.01.14 17:43:09.201,1.37951,1.37959,1.37,1.00
2015.01.14 17:43:09.830,1.37951,1.37961,1.37,1.00
2015.01.14 17:43:10.134,1.37952,1.37962,4.50,1.10
2015.01.14 17:43:10.235,1.37954,1.37962,1.00,1.00
2015.01.14 17:43:10.892,1.37955,1.37962,1.50,1.00
2015.01.14 17:43:11.196,1.37958,1.37965,1.37,1.19
2015.01.14 17:43:11.248,1.3796,1.37966,1.37,1.50
2015.01.14 17:43:11.756,1.37961,1.37967,1.57,1.69
2015.01.14 17:43:12.160,1.37961,1.37967,1.57,1.69
2015.01.14 17:43:12.462,1.37962,1.37969,1.12,1.25
2015.01.14 17:43:12.716,1.37963,1.37972,2.77,1.19
2015.01.14 17:43:13.625,1.37965,1.3797,1.47,1.00
2015.01.14 17:43:14.648,1.37965,1.37971,1.47,1.00
2015.01.14 17:43:16.025,1.37965,1.3797,1.10,1.00
2015.01.14 17:43:16.328,1.37963,1.37968,1.00,1.00
2015.01.14 17:43:16.634,1.37961,1.37969,2.77,1.00
2015.01.14 17:43:17.477,1.37963,1.37967,1.00,1.00
2015.01.14 17:43:17.581,1.37959,1.37967,5.21,1.00
2015.01.14 17:43:17.834,1.37961,1.37969,1.00,1.50
2015.01.14 17:43:18.340,1.37961,1.37968,1.00,1.00
2015.01.14 17:43:18.860,1.37961,1.37969,1.50,1.50
2015.01.14 17:43:20.355,1.37961,1.37969,1.50,1.87
2015.01.14 17:43:20.456,1.37958,1.37964,1.50,1.00
2015.01.14 17:43:20.710,1.37957,1.37966,2.06,1.00
2015.01.14 17:43:21.697,1.37958,1.37966,1.12,1.00
2015.01.14 17:43:22.868,1.37958,1.37965,1.37,1.00
2015.01.14 17:43:22.970,1.3796,1.37967,1.37,2.25
2015.01.14 17:43:23.122,1.37963,1.37969,1.00,1.00
2015.01.14 17:43:23.173,1.37965,1.37969,1.50,1.00
2015.01.14 17:43:23.476,1.37968,1.3797,1.12,1.00
2015.01.14 17:43:23.577,1.37968,1.37972,1.12,1.00
2015.01.14 17:43:23.678,1.37968,1.37974,1.87,1.00
2015.01.14 17:43:24.032,1.37968,1.37974,4.50,1.00
2015.01.14 17:43:24.859,1.3797,1.37975,1.57,1.00
2015.01.14 17:43:29.589,1.3797,1.37976,1.37,1.00
2015.01.14 17:43:30.498,1.3797,1.37974,1.37,1.00
2015.01.14 17:43:31.469,1.3797,1.37973,1.37,1.00
2015.01.14 17:43:31.772,1.37968,1.3797,2.25,1.00
2015.01.14 17:43:32.076,1.37968,1.37972,2.62,1.00
2015.01.14 17:43:32.905,1.37968,1.37973,1.87,1.25
2015.01.14 17:43:33.413,1.37968,1.37971,1.87,1.00
2015.01.14 17:43:33.717,1.37968,1.37973,1.37,1.00
2015.01.14 17:43:33.919,1.3797,1.37976,1.00,1.69
2015.01.14 17:43:34.526,1.37971,1.37976,1.50,1.00
2015.01.14 17:43:34.627,1.37971,1.37973,1.50,1.00
2015.01.14 17:43:34.930,1.37968,1.37972,4.12,1.00
2015.01.14 17:43:35.082,1.37968,1.37971,4.12,1.00
2015.01.14 17:43:35.825,1.37968,1.37972,4.12,1.00
2015.01.14 17:43:35.926,1.37968,1.37974,2.62,1.25
2015.01.14 17:43:36.436,1.37968,1.37974,1.87,1.25
2015.01.14 17:43:37.779,1.37968,1.37974,5.40,1.00
2015.01.14 17:43:37.880,1.3797,1.37976,1.87,1.50
2015.01.14 17:43:37.931,1.37972,1.37976,1.10,1.00
2015.01.14 17:43:37.982,1.37972,1.3798,1.20,3.00
2015.01.14 17:43:38.336,1.37971,1.37978,2.32,1.00
2015.01.14 17:43:39.601,1.37971,1.37978,1.57,1.50
2015.01.14 17:43:41.921,1.3797,1.37976,1.07,1.00
2015.01.14 17:43:42.124,1.37968,1.37975,1.07,1.50
2015.01.14 17:43:42.667,1.37968,1.37975,1.87,1.50
2015.01.14 17:43:42.936,1.37968,1.37973,1.87,1.00
2015.01.14 17:43:47.231,1.37968,1.37975,3.00,1.00
2015.01.14 17:43:47.736,1.37968,1.37975,5.25,1.00
2015.01.14 17:43:48.220,1.37968,1.37973,4.12,1.00
2015.01.14 17:43:48.322,1.37966,1.37973,2.81,1.00
2015.01.14 17:43:48.525,1.37966,1.37971,2.44,1.00
2015.01.14 17:43:49.034,1.37964,1.37971,1.57,1.00
2015.01.14 17:43:49.338,1.37962,1.37967,1.87,1.00
2015.01.14 17:43:50.756,1.37961,1.37967,1.00,1.50
2015.01.14 17:43:50.857,1.37961,1.37965,1.00,1.00
2015.01.14 17:43:51.163,1.37955,1.37961,1.50,1.00
2015.01.14 17:43:51.567,1.37952,1.3796,1.50,1.50
2015.01.14 17:43:52.361,1.37955,1.37963,1.00,3.00
2015.01.14 17:43:52.664,1.3796,1.37969,1.87,1.50
2015.01.14 17:43:53.172,1.37961,1.37969,1.37,1.00
2015.01.14 17:43:53.600,1.37961,1.37971,1.00,1.50
2015.01.14 17:43:54.581,1.37962,1.37971,1.12,2.62
2015.01.14 17:43:55.876,1.37962,1.37969,1.00,1.12
2015.01.14 17:43:55.977,1.37958,1.37967,1.50,1.25
2015.01.14 17:43:56.028,1.37958,1.37965,1.50,1.00
2015.01.14 17:43:56.331,1.37957,1.37967,1.50,1.69
2015.01.14 17:43:56.786,1.37956,1.37963,1.20,1.00
2015.01.14 17:43:57.091,1.37954,1.3796,2.25,1.00
2015.01.14 17:43:57.193,1.37955,1.37963,1.00,1.50
2015.01.14 17:43:57.294,1.37959,1.37963,1.00,1.00
2015.01.14 17:43:57.345,1.37959,1.37967,1.00,1.65
2015.01.14 17:43:57.396,1.37961,1.37967,1.00,1.65
2015.01.14 17:43:57.497,1.37959,1.37967,1.00,1.50
2015.01.14 17:43:57.699,1.37962,1.3797,1.00,1.00
2015.01.14 17:43:57.800,1.37959,1.37969,2.40,1.00
2015.01.14 17:43:58.421,1.37959,1.37968,1.20,1.00
2015.01.14 17:43:58.627,1.37959,1.37965,1.20,1.00
2015.01.14 17:43:58.930,1.37967,1.37972,1.37,1.69
2015.01.14 17:43:59.234,1.37962,1.3797,1.29,1.00
2015.01.14 17:43:59.436,1.37961,1.37968,1.57,1.00
2015.01.14 17:43:59.807,1.37963,1.37971,1.00,1.69
2015.01.14 17:44:00.517,1.37962,1.37971,1.00,1.69
2015.01.14 17:44:00.618,1.37966,1.37971,1.00,1.50
2015.01.14 17:44:00.669,1.37966,1.37973,1.00,1.00
2015.01.14 17:44:01.023,1.37968,1.37974,1.00,1.00
2015.01.14 17:44:01.074,1.37968,1.37976,1.00,2.25
2015.01.14 17:44:01.851,1.37968,1.37978,1.10,1.50
2015.01.14 17:44:01.953,1.37968,1.37976,1.10,1.00
2015.01.14 17:44:02.256,1.3797,1.37978,1.00,1.00
2015.01.14 17:44:02.559,1.37972,1.37976,1.00,1.00
2015.01.14 17:44:02.811,1.37975,1.37983,1.00,1.00
2015.01.14 17:44:02.963,1.37975,1.3798,1.00,1.00
2015.01.14 17:44:03.266,1.37975,1.37982,1.00,1.00
2015.01.14 17:44:03.418,1.37977,1.37982,1.00,1.00
2015.01.14 17:44:03.721,1.3798,1.37982,1.00,1.00
2015.01.14 17:44:04.226,1.37979,1.37983,1.00,1.00
2015.01.14 17:44:04.378,1.37977,1.37983,1.00,1.00
2015.01.14 17:44:04.580,1.37977,1.37986,1.00,1.00
2015.01.14 17:44:04.934,1.37978,1.37983,1.00,1.00
2015.01.14 17:44:05.137,1.37975,1.37983,2.70,2.25
2015.01.14 17:44:05.238,1.37975,1.37981,1.50,1.00
2015.01.14 17:44:05.390,1.37975,1.37983,1.00,4.50
2015.01.14 17:44:05.642,1.37973,1.3798,1.20,1.00
2015.01.14 17:44:06.349,1.37973,1.37981,2.44,1.00
2015.01.14 17:44:06.551,1.37974,1.37984,1.09,1.00
2015.01.14 17:44:06.652,1.37974,1.37982,1.09,1.00
2015.01.14 17:44:07.409,1.37974,1.37982,1.39,1.50
2015.01.14 17:44:08.112,1.37974,1.37981,1.39,1.00
2015.01.14 17:44:09.428,1.37973,1.37981,3.19,1.50
2015.01.14 17:44:10.177,1.37973,1.37979,3.19,1.00
2015.01.14 17:44:10.631,1.37971,1.37979,2.14,1.00
2015.01.14 17:44:11.136,1.37971,1.3798,2.96,1.00
2015.01.14 17:44:11.667,1.37971,1.37979,2.59,1.00
2015.01.14 17:44:11.795,1.37973,1.37979,1.00,1.00
2015.01.14 17:44:14.855,1.37973,1.3798,1.25,1.00
2015.01.14 17:44:16.606,1.37973,1.37979,1.00,1.00
2015.01.14 17:44:17.147,1.37973,1.3798,1.00,1.00
2015.01.14 17:44:20.874,1.37972,1.37976,1.25,1.00
2015.01.14 17:44:21.332,1.37968,1.37976,1.00,1.00
2015.01.14 17:44:21.797,1.37968,1.37974,3.26,1.00
2015.01.14 17:44:22.302,1.37968,1.37973,3.07,1.00
2015.01.14 17:44:22.403,1.37968,1.37975,2.32,1.00
2015.01.14 17:44:22.605,1.37965,1.37973,3.26,1.00
2015.01.14 17:44:22.706,1.37968,1.37977,1.69,1.50
2015.01.14 17:44:22.959,1.37969,1.37979,1.84,1.50
2015.01.14 17:44:23.009,1.37972,1.37979,1.00,1.00
2015.01.14 17:44:23.514,1.37971,1.37981,1.50,1.69
2015.01.14 17:44:24.019,1.37971,1.37981,1.50,1.50
2015.01.14 17:44:24.351,1.37971,1.37979,1.50,1.00
2015.01.14 17:44:24.874,1.37969,1.37978,2.59,1.00
2015.01.14 17:44:25.176,1.37972,1.37979,1.00,1.00
2015.01.14 17:44:25.503,1.37968,1.37976,2.25,1.50
2015.01.14 17:44:25.819,1.37971,1.37977,1.00,1.00
2015.01.14 17:44:25.870,1.37971,1.37979,1.25,1.00
2015.01.14 17:44:25.921,1.37973,1.37979,1.00,1.00
2015.01.14 17:44:26.022,1.37971,1.37979,1.25,1.00
2015.01.14 17:44:26.528,1.37972,1.37978,1.00,1.00
2015.01.14 17:44:27.033,1.37972,1.37979,1.00,1.00
2015.01.14 17:44:27.286,1.37972,1.37977,1.00,1.00
2015.01.14 17:44:27.792,1.37973,1.37977,1.00,1.00
2015.01.14 17:44:28.248,1.37972,1.37981,1.00,1.69
2015.01.14 17:44:28.451,1.37976,1.3798,1.00,1.50
2015.01.14 17:44:28.855,1.37977,1.37982,1.00,1.00
2015.01.14 17:44:29.007,1.37977,1.3798,1.50,1.00
2015.01.14 17:44:29.058,1.37974,1.3798,2.25,1.00
2015.01.14 17:44:29.463,1.37974,1.37982,1.00,2.44
2015.01.14 17:44:29.564,1.37976,1.37984,1.00,1.50
2015.01.14 17:44:29.768,1.37978,1.37987,2.25,1.50
2015.01.14 17:44:29.841,1.37981,1.37987,1.00,1.00
2015.01.14 17:44:30.144,1.37981,1.3799,1.00,4.84
2015.01.14 17:44:30.549,1.37983,1.3799,1.00,1.00
2015.01.14 17:44:31.054,1.37982,1.37989,2.25,1.00
2015.01.14 17:44:32.160,1.37983,1.37989,1.00,1.00
2015.01.14 17:44:32.772,1.37983,1.37991,1.00,1.50
2015.01.14 17:44:32.988,1.37985,1.37991,1.00,1.50
2015.01.14 17:44:34.360,1.37986,1.37992,1.00,2.25
2015.01.14 17:44:34.512,1.37988,1.37996,1.00,1.50
2015.01.14 17:44:34.966,1.37988,1.37994,1.00,1.00
2015.01.14 17:44:36.514,1.37986,1.37994,1.50,1.00
2015.01.14 17:44:37.177,1.37989,1.37997,1.12,1.20
2015.01.14 17:44:37.696,1.37988,1.37998,1.00,1.87
2015.01.14 17:44:38.286,1.37991,1.37998,1.00,1.00
2015.01.14 17:44:38.489,1.37992,1.38,1.00,1.50
2015.01.14 17:44:42.386,1.37991,1.37999,1.00,1.00
2015.01.14 17:44:42.898,1.37989,1.37999,2.44,1.00
2015.01.14 17:44:43.399,1.3799,1.37998,1.00,1.00
2015.01.14 17:44:44.825,1.37992,1.38,1.00,1.00
2015.01.14 17:44:44.927,1.37993,1.38002,1.00,1.50
2015.01.14 17:44:45.028,1.37993,1.38004,1.00,1.50
2015.01.14 17:44:45.079,1.37995,1.38,1.00,1.00
2015.01.14 17:44:45.635,1.37995,1.38002,1.00,1.00
2015.01.14 17:44:46.140,1.37994,1.38002,1.00,1.50
2015.01.14 17:44:46.511,1.37994,1.37999,1.00,1.00
2015.01.14 17:44:47.017,1.37992,1.37999,2.81,1.00
2015.01.14 17:44:47.270,1.37989,1.37997,2.62,1.00
2015.01.14 17:44:47.574,1.37991,1.37999,1.00,1.50
2015.01.14 17:44:47.675,1.37991,1.37997,1.00,1.00
2015.01.14 17:44:47.726,1.37988,1.37996,1.20,1.50
2015.01.14 17:44:47.979,1.37989,1.37998,1.00,1.50
2015.01.14 17:44:48.031,1.37992,1.37998,1.00,1.50
2015.01.14 17:44:48.082,1.37992,1.38,1.00,2.25
2015.01.14 17:44:48.653,1.37992,1.37999,1.00,1.00
2015.01.14 17:44:49.158,1.37992,1.38,2.25,1.00
2015.01.14 17:44:49.260,1.37992,1.38002,2.25,2.25
2015.01.14 17:44:49.766,1.37993,1.38001,1.00,1.00
2015.01.14 17:44:50.708,1.37993,1.38001,1.37,1.00
2015.01.14 17:44:51.224,1.37993,1.38,1.25,1.00
2015.01.14 17:44:51.326,1.37993,1.37998,1.00,1.00
2015.01.14 17:44:51.427,1.3799,1.37998,2.44,1.50
2015.01.14 17:44:51.730,1.37991,1.38,1.25,1.00
2015.01.14 17:44:51.832,1.37993,1.38,1.00,1.00
2015.01.14 17:44:52.425,1.37992,1.38,1.00,1.50
2015.01.14 17:44:53.454,1.37991,1.38,1.25,1.50
2015.01.14 17:44:53.811,1.37993,1.38,1.00,1.50
2015.01.14 17:44:55.253,1.37992,1.38,1.00,2.25
2015.01.14 17:44:55.355,1.3799,1.37999,2.44,1.00
2015.01.14 17:44:55.456,1.3799,1.37996,1.25,1.00
2015.01.14 17:44:55.862,1.3799,1.37998,1.69,1.00
2015.01.14 17:44:56.165,1.3799,1.37996,2.25,1.50
2015.01.14 17:44:56.267,1.37988,1.37996,1.50,2.25
2015.01.14 17:44:56.469,1.37986,1.37995,2.25,1.50
2015.01.14 17:44:56.570,1.37989,1.37996,1.00,1.50
2015.01.14 17:44:56.772,1.37989,1.37998,1.00,1.00
2015.01.14 17:44:57.305,1.3799,1.37998,1.00,1.00
2015.01.14 17:44:57.817,1.3799,1.37997,2.25,1.00
2015.01.14 17:44:58.130,1.3799,1.37993,1.50,1.00
2015.01.14 17:44:58.182,1.37985,1.37993,1.87,1.50
2015.01.14 17:44:58.385,1.37989,1.37995,1.00,1.50
2015.01.14 17:44:58.486,1.37989,1.37997,1.00,3.00
2015.01.14 17:44:58.588,1.37991,1.37997,1.00,1.50
2015.01.14 17:44:58.689,1.37988,1.37996,1.25,1.00
2015.01.14 17:44:59.193,1.37987,1.37995,1.69,1.00
2015.01.14 17:44:59.598,1.37989,1.37997,1.00,1.50
2015.01.14 17:44:59.962,1.37991,1.37996,1.00,1.00
2015.01.14 17:45:00.064,1.37991,1.37999,1.00,1.50
2015.01.14 17:45:00.570,1.37989,1.37997,1.19,1.00
2015.01.14 17:45:00.974,1.37988,1.37997,1.50,1.00
2015.01.14 17:45:01.480,1.37987,1.37995,3.19,1.00
2015.01.14 17:45:04.294,1.37988,1.37996,1.00,1.25
2015.01.14 17:45:05.780,1.37991,1.37997,1.00,3.19
2015.01.14 17:45:06.135,1.37989,1.37996,1.50,1.00
2015.01.14 17:45:06.640,1.37988,1.37996,1.25,1.00
2015.01.14 17:45:07.180,1.37988,1.37994,1.00,1.00
2015.01.14 17:45:07.685,1.37987,1.37995,1.12,1.50
2015.01.14 17:45:09.708,1.37985,1.37995,4.39,1.50
2015.01.14 17:45:10.241,1.37986,1.37994,1.69,1.00
2015.01.14 17:45:12.896,1.37986,1.37995,1.00,2.62
2015.01.14 17:45:13.199,1.37985,1.37993,1.50,1.50
2015.01.14 17:45:14.692,1.37985,1.37993,1.50,1.87
2015.01.14 17:45:14.996,1.37977,1.37984,1.00,1.00
2015.01.14 17:45:15.501,1.37976,1.37983,1.25,1.00
2015.01.14 17:45:15.552,1.37976,1.37985,1.25,2.25
2015.01.14 17:45:15.603,1.37976,1.37985,1.31,2.25
2015.01.14 17:45:16.128,1.37979,1.37987,1.12,1.50
2015.01.14 17:45:16.330,1.37981,1.37988,1.37,1.00
2015.01.14 17:45:16.837,1.37982,1.3799,2.25,1.19
2015.01.14 17:45:17.191,1.37983,1.37991,1.00,2.25
2015.01.14 17:45:18.529,1.37983,1.37991,1.37,2.25
2015.01.14 17:45:19.341,1.37983,1.3799,1.37,1.00
2015.01.14 17:45:19.846,1.37983,1.37991,1.37,3.75
2015.01.14 17:45:19.948,1.37984,1.37991,1.37,2.25
2015.01.14 17:45:20.150,1.37988,1.37993,1.00,1.00
2015.01.14 17:45:20.201,1.37988,1.37995,1.00,1.50
2015.01.14 17:45:20.353,1.3799,1.37997,1.00,1.50
2015.01.14 17:45:20.656,1.3799,1.37995,1.00,1.00
2015.01.14 17:45:20.967,1.37989,1.37998,1.00,5.44
2015.01.14 17:45:21.472,1.37989,1.37997,1.00,1.00
2015.01.14 17:45:21.998,1.3799,1.37997,1.00,1.00
2015.01.14 17:45:22.554,1.37995,1.37997,1.00,1.00
2015.01.14 17:45:22.818,1.38,1.38005,1.50,2.25
2015.01.14 17:45:23.071,1.38001,1.38008,1.00,1.00
2015.01.14 17:45:23.475,1.38003,1.38008,1.00,1.00
2015.01.14 17:45:23.577,1.38003,1.3801,1.00,1.50
2015.01.14 17:45:24.385,1.38002,1.3801,1.25,2.25
2015.01.14 17:45:25.562,1.38001,1.38009,1.31,1.00
2015.01.14 17:45:25.764,1.38,1.38003,1.50,1.00
2015.01.14 17:45:25.966,1.37997,1.38004,1.10,1.00
2015.01.14 17:45:28.805,1.37995,1.38003,1.29,1.00
2015.01.14 17:45:29.870,1.37996,1.38003,1.25,1.00
2015.01.14 17:45:32.377,1.37996,1.38001,1.25,1.00
2015.01.14 17:45:32.681,1.37992,1.38,2.44,1.00
2015.01.14 17:45:32.782,1.37994,1.38002,1.25,2.25
2015.01.14 17:45:33.287,1.37995,1.38003,1.25,1.00
2015.01.14 17:45:33.848,1.37995,1.38003,1.69,1.00
2015.01.14 17:45:35.008,1.37995,1.38001,1.69,1.00
2015.01.14 17:45:35.210,1.37995,1.38003,2.44,1.00
2015.01.14 17:45:35.715,1.37997,1.38004,1.00,1.00
2015.01.14 17:45:36.233,1.37997,1.38003,1.00,1.00
2015.01.14 17:45:37.119,1.37994,1.38004,4.12,2.25
2015.01.14 17:45:37.323,1.3799,1.37994,1.12,1.00
2015.01.14 17:45:37.426,1.37989,1.37994,1.25,1.00
2015.01.14 17:45:38.149,1.3799,1.37994,1.00,1.00
2015.01.14 17:45:38.418,1.37989,1.37997,1.25,2.25
2015.01.14 17:45:39.139,1.3799,1.37997,1.00,1.50
2015.01.14 17:45:39.869,1.37989,1.37997,1.25,1.50
2015.01.14 17:45:40.283,1.3799,1.37997,2.32,1.50
2015.01.14 17:45:40.585,1.3799,1.37993,1.69,1.00
2015.01.14 17:45:40.858,1.3799,1.37994,1.76,1.00
2015.01.14 17:45:42.147,1.3799,1.37995,1.07,1.00
2015.01.14 17:45:43.008,1.3799,1.37994,1.07,1.00
2015.01.14 17:45:43.513,1.3799,1.37995,1.00,1.00
2015.01.14 17:45:44.145,1.3799,1.37997,1.00,1.25
2015.01.14 17:45:44.649,1.3799,1.37998,1.50,3.00
2015.01.14 17:45:44.901,1.37991,1.37995,1.00,1.00
2015.01.14 17:45:45.658,1.3799,1.37995,1.25,1.00
2015.01.14 17:45:46.478,1.37989,1.37995,3.34,1.00
2015.01.14 17:45:46.988,1.3799,1.37995,1.00,1.00
2015.01.14 17:45:47.555,1.3799,1.37994,1.00,1.00
2015.01.14 17:45:48.062,1.3799,1.37995,1.00,1.00
2015.01.14 17:45:48.648,1.37989,1.37995,3.34,1.00
2015.01.14 17:45:49.262,1.3799,1.37995,1.00,1.00
2015.01.14 17:45:49.998,1.3799,1.37996,1.00,1.50
2015.01.14 17:45:50.756,1.3799,1.37994,1.25,1.00
2015.01.14 17:45:52.275,1.3799,1.37996,1.25,1.00
2015.01.14 17:45:52.581,1.3799,1.37994,1.25,1.00
2015.01.14 17:45:52.784,1.37993,1.38001,1.62,1.25
2015.01.14 17:45:52.886,1.37997,1.38003,1.00,1.19
2015.01.14 17:45:52.936,1.37997,1.38005,1.00,2.25
2015.01.14 17:45:53.619,1.37996,1.38003,1.19,1.00
2015.01.14 17:45:54.135,1.37996,1.38004,1.19,1.87
2015.01.14 17:45:54.439,1.37995,1.38001,1.69,1.00
2015.01.14 17:45:54.541,1.37995,1.38001,1.50,1.00
2015.01.14 17:45:54.692,1.37993,1.38001,1.25,1.50
2015.01.14 17:45:54.895,1.37996,1.38,1.00,1.00
2015.01.14 17:45:55.046,1.37994,1.38002,1.00,1.00
2015.01.14 17:45:55.955,1.37993,1.38002,1.00,1.00
