2015.04.03 16:19:55.810,1.30664,1.30677,1.00,1.37
2015.04.03 16:20:06.658,1.30664,1.30678,1.00,1.00
2015.04.03 16:20:06.710,1.30669,1.30678,1.00,1.00
2015.04.03 16:20:06.761,1.30669,1.30681,1.00,2.25
2015.04.03 16:20:06.812,1.30669,1.30683,1.00,3.00
2015.04.03 16:20:07.014,1.30668,1.30678,1.00,1.00
2015.04.03 16:20:07.557,1.30669,1.3068,1.00,1.87
2015.04.03 16:20:08.731,1.30669,1.3068,1.00,2.62
2015.04.03 16:20:09.364,1.30669,1.3068,1.00,2.25
2015.04.03 16:20:11.987,1.30669,1.30679,1.00,1.06
2015.04.03 16:20:12.038,1.30667,1.30679,1.50,1.68
2015.04.03 16:20:12.089,1.30667,1.30677,1.50,1.00
2015.04.03 16:20:12.616,1.30667,1.30676,1.00,1.00
2015.04.03 16:20:20.646,1.30666,1.30678,1.00,1.00
2015.04.03 16:20:25.555,1.30667,1.30678,1.00,1.00
2015.04.03 16:20:26.085,1.30667,1.30677,1.00,1.00
2015.04.03 16:20:26.613,1.30666,1.30676,1.00,1.00
2015.04.03 16:20:27.134,1.30667,1.30675,1.00,1.00
2015.04.03 16:20:32.622,1.30668,1.30676,1.00,1.50
2015.04.03 16:20:33.583,1.30667,1.30676,1.00,1.50
2015.04.03 16:20:33.877,1.30667,1.30674,1.00,1.00
2015.04.03 16:20:33.979,1.30658,1.3067,1.00,1.00
2015.04.03 16:20:34.081,1.30655,1.3067,1.00,1.00
2015.04.03 16:20:35.745,1.30655,1.30671,1.00,2.29
2015.04.03 16:20:41.553,1.30657,1.30671,1.00,3.04
2015.04.03 16:20:41.756,1.30657,1.30673,1.00,1.00
2015.04.03 16:20:41.807,1.30664,1.30676,1.00,1.00
2015.04.03 16:20:41.908,1.30657,1.30675,1.00,1.50
2015.04.03 16:20:42.449,1.30659,1.30674,1.00,1.50
2015.04.03 16:20:47.612,1.30653,1.30674,1.00,1.50
2015.04.03 16:20:47.663,1.30653,1.30677,1.00,3.84
2015.04.03 16:20:47.815,1.30657,1.30675,1.00,1.00
2015.04.03 16:20:48.633,1.30652,1.30675,1.00,1.50
2015.04.03 16:20:58.187,1.30649,1.30674,1.50,1.00
2015.04.03 16:21:08.414,1.30649,1.30673,1.50,1.00
2015.04.03 16:21:21.559,1.30657,1.30667,1.00,10.50
2015.04.03 16:21:22.699,1.30643,1.30661,1.00,1.00
2015.04.03 16:21:22.750,1.30642,1.30655,1.00,1.59
2015.04.03 16:21:22.801,1.30634,1.30651,1.00,1.00
2015.04.03 16:21:22.852,1.30634,1.30651,1.00,1.45
2015.04.03 16:21:23.187,1.3064,1.30649,1.00,1.00
2015.04.03 16:21:24.640,1.30626,1.3064,1.00,1.00
2015.04.03 16:21:24.793,1.30616,1.30631,3.00,1.00
2015.04.03 16:21:24.843,1.30616,1.3063,1.00,1.62
2015.04.03 16:21:24.894,1.30608,1.30623,1.00,1.00
2015.04.03 16:21:25.147,1.30609,1.30621,1.00,1.00
2015.04.03 16:21:25.453,1.30615,1.30621,1.00,1.00
2015.04.03 16:21:25.968,1.30614,1.30623,1.00,1.34
2015.04.03 16:21:27.359,1.30614,1.30623,1.00,1.12
2015.04.03 16:21:27.926,1.30614,1.30623,1.00,1.34
2015.04.03 16:21:28.078,1.30609,1.30623,1.00,1.34
2015.04.03 16:21:28.534,1.30607,1.30621,1.00,1.00
2015.04.03 16:21:28.635,1.30614,1.30621,1.00,1.00
2015.04.03 16:21:28.891,1.30614,1.30621,1.00,1.00
2015.04.03 16:21:29.550,1.30611,1.30621,1.00,1.00
2015.04.03 16:21:31.044,1.30604,1.30621,1.00,1.00
2015.04.03 16:21:32.188,1.30604,1.30622,1.00,1.00
2015.04.03 16:21:35.888,1.30604,1.30614,1.00,1.00
2015.04.03 16:21:35.990,1.30598,1.30614,2.25,1.00
2015.04.03 16:21:36.041,1.30598,1.3061,2.25,1.00
2015.04.03 16:21:36.092,1.3059,1.3061,1.50,1.00
2015.04.03 16:21:36.194,1.30588,1.3061,1.00,1.00
2015.04.03 16:21:36.245,1.3059,1.30608,1.00,1.00
2015.04.03 16:21:37.214,1.3059,1.30609,1.00,1.00
2015.04.03 16:21:37.568,1.30588,1.3061,1.00,1.00
2015.04.03 16:21:38.750,1.30588,1.3061,1.37,1.00
2015.04.03 16:21:39.005,1.30604,1.30622,1.00,1.00
2015.04.03 16:21:39.552,1.30604,1.30623,1.00,1.00
2015.04.03 16:21:40.077,1.30605,1.30623,1.00,1.00
2015.04.03 16:21:42.211,1.30605,1.30622,1.00,2.62
2015.04.03 16:21:42.262,1.30603,1.3062,1.00,1.00
2015.04.03 16:21:42.313,1.30596,1.30614,1.87,1.00
2015.04.03 16:21:42.415,1.30595,1.30617,1.00,1.50
2015.04.03 16:21:42.517,1.30596,1.30622,2.29,1.00
2015.04.03 16:21:42.568,1.30602,1.30623,1.50,1.00
2015.04.03 16:21:42.619,1.30602,1.30626,1.50,3.00
2015.04.03 16:21:42.670,1.30606,1.3063,1.12,1.50
2015.04.03 16:21:48.882,1.30608,1.3063,1.00,1.00
2015.04.03 16:21:51.631,1.30609,1.3063,1.00,1.00
2015.04.03 16:21:54.739,1.30608,1.3063,1.00,1.00
2015.04.03 16:22:01.084,1.30608,1.30632,1.50,1.00
2015.04.03 16:22:41.735,1.30608,1.30633,1.00,1.50
2015.04.03 16:22:47.098,1.30606,1.30633,2.25,1.50
2015.04.03 16:22:52.336,1.30608,1.30635,1.00,1.00
2015.04.03 16:22:52.661,1.3061,1.30634,1.00,1.00
2015.04.03 16:22:57.181,1.30615,1.30637,1.00,1.50
2015.04.03 16:22:57.391,1.30617,1.30641,1.00,1.00
2015.04.03 16:22:57.594,1.30619,1.30642,1.00,3.00
2015.04.03 16:22:58.143,1.30619,1.30643,1.00,1.00
2015.04.03 16:23:07.620,1.3062,1.30644,1.00,1.00
2015.04.03 16:23:07.671,1.3062,1.30646,2.25,3.00
2015.04.03 16:23:07.722,1.30623,1.30646,1.00,2.25
2015.04.03 16:23:08.025,1.30627,1.30646,1.00,2.25
2015.04.03 16:23:08.660,1.30627,1.30649,1.00,1.00
2015.04.03 16:23:13.561,1.30627,1.3065,1.00,1.00
2015.04.03 16:23:14.469,1.30634,1.3065,1.00,1.00
2015.04.03 16:23:14.823,1.30631,1.3065,1.00,1.00
2015.04.03 16:23:15.622,1.3063,1.3065,1.00,1.00
2015.04.03 16:23:17.960,1.3063,1.30652,1.00,3.00
2015.04.03 16:23:20.284,1.3063,1.3065,1.00,1.00
2015.04.03 16:23:25.360,1.3063,1.3065,1.00,1.09
2015.04.03 16:23:25.816,1.30629,1.30646,1.00,1.00
2015.04.03 16:23:28.324,1.30641,1.30651,1.00,1.47
2015.04.03 16:23:28.476,1.30641,1.30651,1.00,1.00
2015.04.03 16:23:28.527,1.30641,1.30658,1.00,2.70
2015.04.03 16:23:28.578,1.30641,1.30659,1.00,1.00
2015.04.03 16:23:30.627,1.30635,1.30657,1.59,1.00
2015.04.03 16:23:31.417,1.30635,1.30656,1.50,1.00
2015.04.03 16:23:34.693,1.3064,1.30658,1.00,1.95
2015.04.03 16:23:34.794,1.30635,1.30658,1.00,1.50
2015.04.03 16:23:35.984,1.30635,1.30656,1.00,1.00
2015.04.03 16:23:38.958,1.30634,1.30656,1.00,1.50
2015.04.03 16:23:39.409,1.30634,1.30652,1.00,1.00
2015.04.03 16:23:39.723,1.3064,1.30656,1.00,1.50
2015.04.03 16:23:45.239,1.30638,1.30656,1.00,1.00
2015.04.03 16:23:45.980,1.30632,1.30655,1.00,1.00
2015.04.03 16:23:55.181,1.3063,1.30654,1.00,1.00
2015.04.03 16:24:00.243,1.3063,1.30653,1.00,1.00
2015.04.03 16:24:00.766,1.3063,1.30654,1.00,1.00
2015.04.03 16:24:04.020,1.30641,1.30654,1.00,1.00
2015.04.03 16:24:15.783,1.30641,1.30656,1.00,3.00
2015.04.03 16:24:16.499,1.30642,1.30656,1.00,1.50
2015.04.03 16:24:20.600,1.30642,1.30654,1.00,1.00
2015.04.03 16:24:21.111,1.30641,1.30654,1.00,1.00
2015.04.03 16:24:21.614,1.30642,1.30654,1.00,1.00
2015.04.03 16:24:23.319,1.30641,1.30655,1.00,1.00
2015.04.03 16:24:24.286,1.30641,1.30653,1.00,1.00
2015.04.03 16:24:27.698,1.30641,1.30652,1.00,1.00
2015.04.03 16:24:33.858,1.30639,1.30652,1.00,1.00
2015.04.03 16:24:33.959,1.3063,1.30652,1.00,1.00
2015.04.03 16:24:34.421,1.3064,1.30652,1.00,1.00
2015.04.03 16:24:34.640,1.3064,1.30655,1.00,2.34
2015.04.03 16:24:35.039,1.30637,1.30655,1.00,2.25
2015.04.03 16:24:35.241,1.30637,1.30653,1.00,1.17
2015.04.03 16:24:36.347,1.30634,1.30653,1.00,1.50
2015.04.03 16:24:37.636,1.30634,1.30651,1.00,1.00
2015.04.03 16:24:39.322,1.30634,1.3065,1.00,1.00
2015.04.03 16:24:39.626,1.30637,1.3065,1.00,1.00
2015.04.03 16:24:40.558,1.30633,1.3065,1.00,1.00
2015.04.03 16:24:43.002,1.30632,1.30652,1.00,1.17
2015.04.03 16:24:43.103,1.3063,1.30649,1.00,1.00
2015.04.03 16:24:43.306,1.30624,1.30648,1.50,1.22
2015.04.03 16:24:43.357,1.30624,1.30643,1.00,1.00
2015.04.03 16:24:44.063,1.30624,1.30642,1.00,1.00
2015.04.03 16:24:44.639,1.30623,1.30642,1.00,1.00
2015.04.03 16:24:45.151,1.30622,1.30642,1.00,1.00
2015.04.03 16:24:45.413,1.30622,1.30644,1.00,2.62
2015.04.03 16:24:45.929,1.30623,1.30641,1.00,1.00
2015.04.03 16:24:46.464,1.30624,1.30641,1.00,1.00
2015.04.03 16:24:46.515,1.30624,1.30644,1.00,3.00
2015.04.03 16:24:47.393,1.30626,1.30644,1.00,3.00
2015.04.03 16:24:48.646,1.30629,1.30647,1.00,1.00
2015.04.03 16:24:48.952,1.30633,1.30648,1.00,1.00
2015.04.03 16:24:51.102,1.30636,1.30648,1.00,1.00
2015.04.03 16:24:51.355,1.30636,1.3065,1.00,1.00
2015.04.03 16:24:51.761,1.30638,1.30657,1.00,2.25
2015.04.03 16:24:51.950,1.30638,1.3066,1.00,1.87
2015.04.03 16:24:54.315,1.30636,1.3066,1.50,1.50
2015.04.03 16:24:55.538,1.30636,1.30659,1.50,1.00
2015.04.03 16:24:55.841,1.30638,1.30659,1.00,1.00
2015.04.03 16:24:56.532,1.30638,1.3066,1.00,1.12
2015.04.03 16:24:57.041,1.30638,1.30661,1.12,2.62
2015.04.03 16:24:57.492,1.30638,1.30661,1.87,1.00
2015.04.03 16:24:57.594,1.30638,1.30662,2.25,3.37
2015.04.03 16:25:00.636,1.3064,1.30661,1.00,1.00
2015.04.03 16:25:01.153,1.30639,1.30662,1.37,1.00
2015.04.03 16:25:03.882,1.30639,1.30662,1.12,1.00
2015.04.03 16:25:03.984,1.30641,1.30665,1.00,3.00
2015.04.03 16:25:04.035,1.30644,1.30665,1.00,1.00
2015.04.03 16:25:04.367,1.30647,1.30667,1.00,1.00
2015.04.03 16:25:05.008,1.30647,1.30666,1.00,1.00
2015.04.03 16:25:05.414,1.30645,1.3067,1.00,1.50
2015.04.03 16:25:05.464,1.30645,1.3067,1.00,1.95
2015.04.03 16:25:05.772,1.30645,1.30667,1.00,2.70
2015.04.03 16:25:06.805,1.30645,1.30667,1.00,2.34
2015.04.03 16:25:06.856,1.30643,1.30667,1.50,3.09
2015.04.03 16:25:06.907,1.30641,1.30665,1.50,1.22
2015.04.03 16:25:07.059,1.30641,1.30665,1.00,1.12
2015.04.03 16:25:07.769,1.30641,1.30665,1.00,3.22
2015.04.03 16:25:08.722,1.30644,1.30665,1.00,2.70
2015.04.03 16:25:09.251,1.30644,1.30665,1.00,2.25
2015.04.03 16:25:09.655,1.30644,1.30667,1.00,1.00
2015.04.03 16:25:10.747,1.30644,1.30668,1.50,2.25
2015.04.03 16:25:11.151,1.30647,1.30668,1.00,2.25
2015.04.03 16:25:12.926,1.30647,1.30671,1.00,4.65
2015.04.03 16:25:13.269,1.30647,1.30671,1.00,4.65
2015.04.03 16:25:13.813,1.30647,1.30671,1.00,4.65
2015.04.03 16:25:16.159,1.30647,1.30669,1.00,1.00
2015.04.03 16:25:17.080,1.30653,1.3067,1.00,1.17
2015.04.03 16:25:17.613,1.30653,1.30671,1.00,3.90
2015.04.03 16:25:18.159,1.30653,1.30671,1.00,3.00
2015.04.03 16:25:19.144,1.30653,1.30673,1.00,1.00
2015.04.03 16:25:19.195,1.30657,1.30675,1.00,1.00
2015.04.03 16:25:21.299,1.30657,1.30676,1.00,2.40
2015.04.03 16:25:23.280,1.30657,1.30675,1.00,1.17
2015.04.03 16:25:25.081,1.30657,1.3067,1.00,1.00
2015.04.03 16:25:25.591,1.30657,1.30669,1.00,1.00
2015.04.03 16:25:26.138,1.30657,1.30668,1.00,2.25
2015.04.03 16:25:26.543,1.30657,1.3067,1.00,1.50
2015.04.03 16:25:27.068,1.30657,1.30668,1.00,1.00
2015.04.03 16:25:27.593,1.30657,1.30667,1.00,1.00
2015.04.03 16:25:28.848,1.30657,1.30669,1.00,1.50
2015.04.03 16:25:29.969,1.30657,1.30668,1.00,1.50
2015.04.03 16:25:32.465,1.30655,1.30668,1.00,2.25
2015.04.03 16:25:33.018,1.30653,1.30661,1.00,1.50
2015.04.03 16:25:35.336,1.30637,1.30661,3.00,1.50
2015.04.03 16:25:35.387,1.30637,1.30659,2.25,1.00
2015.04.03 16:25:35.539,1.30633,1.30656,2.25,1.00
2015.04.03 16:25:35.590,1.30633,1.30654,2.25,1.00
2015.04.03 16:25:35.641,1.30628,1.30654,3.75,1.00
2015.04.03 16:25:35.793,1.30626,1.30652,1.50,1.00
2015.04.03 16:25:36.317,1.30626,1.30652,1.28,2.25
2015.04.03 16:25:37.403,1.30624,1.30647,1.50,1.00
2015.04.03 16:25:37.927,1.30623,1.30647,3.00,1.00
2015.04.03 16:25:42.089,1.30624,1.30649,1.37,1.00
2015.04.03 16:25:42.426,1.30625,1.3065,2.02,1.00
2015.04.03 16:25:45.294,1.30644,1.30655,1.00,2.25
2015.04.03 16:25:45.547,1.3064,1.30655,1.00,2.25
2015.04.03 16:25:45.649,1.30634,1.30655,1.00,2.25
2015.04.03 16:25:45.750,1.30632,1.30655,1.06,2.25
2015.04.03 16:25:47.503,1.30631,1.30655,1.06,3.00
2015.04.03 16:25:47.904,1.30633,1.30655,1.00,3.00
2015.04.03 16:25:48.208,1.30644,1.30655,2.53,2.25
2015.04.03 16:25:48.798,1.30645,1.30658,1.37,1.13
2015.04.03 16:25:52.316,1.30644,1.30657,1.37,1.00
2015.04.03 16:25:52.818,1.30644,1.30658,1.37,1.00
2015.04.03 16:25:54.300,1.30654,1.30658,1.00,1.00
2015.04.03 16:25:57.716,1.30655,1.30658,1.00,1.00
2015.04.03 16:25:58.691,1.30653,1.30658,1.00,1.00
2015.04.03 16:25:58.793,1.30655,1.30658,1.00,1.00
2015.04.03 16:26:02.440,1.30654,1.30658,1.00,1.00
2015.04.03 16:26:02.967,1.30655,1.30658,1.00,1.00
2015.04.03 16:26:03.519,1.30652,1.30658,1.00,1.00
2015.04.03 16:26:03.570,1.30645,1.30658,1.87,1.00
2015.04.03 16:26:03.722,1.30654,1.30658,1.00,1.00
2015.04.03 16:26:03.775,1.30654,1.3066,1.00,1.00
2015.04.03 16:26:04.282,1.30655,1.3066,1.00,1.00
2015.04.03 16:26:04.546,1.30657,1.3066,1.00,1.00
2015.04.03 16:26:04.647,1.30657,1.30662,1.00,1.00
2015.04.03 16:26:05.729,1.30655,1.30662,1.50,1.00
2015.04.03 16:26:06.739,1.30657,1.30663,1.00,1.00
2015.04.03 16:26:06.840,1.30655,1.30662,1.00,1.00
2015.04.03 16:26:07.352,1.30654,1.30662,1.00,1.00
2015.04.03 16:26:07.581,1.30655,1.3066,1.00,1.00
2015.04.03 16:26:07.632,1.30653,1.3066,1.00,1.00
2015.04.03 16:26:07.683,1.30645,1.3066,1.37,1.00
2015.04.03 16:26:09.709,1.30644,1.30661,1.37,1.00
2015.04.03 16:26:09.810,1.30644,1.30659,1.37,1.00
2015.04.03 16:26:12.132,1.30644,1.3066,1.37,1.00
2015.04.03 16:26:12.234,1.30645,1.30662,1.37,1.00
2015.04.03 16:26:12.769,1.30645,1.30662,1.37,1.00
2015.04.03 16:26:15.425,1.30656,1.30663,1.00,1.00
2015.04.03 16:26:15.629,1.30659,1.30667,1.00,1.00
2015.04.03 16:26:16.148,1.30658,1.30667,1.00,1.00
2015.04.03 16:26:19.678,1.30658,1.30665,1.00,1.00
2015.04.03 16:26:20.136,1.30659,1.30667,1.00,1.00
2015.04.03 16:26:27.630,1.30659,1.30665,1.00,1.00
2015.04.03 16:26:27.782,1.30651,1.30665,1.00,1.00
2015.04.03 16:26:28.035,1.30657,1.30665,1.41,1.00
2015.04.03 16:26:28.137,1.30652,1.30665,1.00,1.00
2015.04.03 16:26:28.238,1.30644,1.30665,1.37,1.00
2015.04.03 16:26:30.151,1.30644,1.30665,1.37,1.00
2015.04.03 16:26:43.115,1.30645,1.30665,1.37,1.00
2015.04.03 16:26:46.849,1.30644,1.30668,1.37,1.00
2015.04.03 16:26:47.002,1.30645,1.30666,1.37,1.00
2015.04.03 16:26:48.630,1.30644,1.30667,1.37,1.00
2015.04.03 16:26:48.949,1.30644,1.30665,1.37,1.00
2015.04.03 16:26:50.006,1.30645,1.30664,1.37,1.00
2015.04.03 16:26:50.807,1.30645,1.30666,1.37,1.00
2015.04.03 16:26:53.926,1.30644,1.30664,1.37,1.00
2015.04.03 16:26:56.198,1.30644,1.30664,1.37,1.00
2015.04.03 16:27:02.077,1.30644,1.30665,1.37,1.00
2015.04.03 16:27:04.130,1.30645,1.30665,1.37,1.00
2015.04.03 16:27:06.544,1.30645,1.30667,1.37,1.00
2015.04.03 16:27:08.861,1.30645,1.30664,1.37,1.00
2015.04.03 16:27:09.315,1.30657,1.30664,1.00,1.00
2015.04.03 16:27:09.417,1.30655,1.30664,1.00,1.00
2015.04.03 16:27:09.469,1.30645,1.30664,1.37,1.00
2015.04.03 16:27:10.184,1.30645,1.30664,1.37,1.00
2015.04.03 16:27:10.438,1.3064,1.30661,1.37,1.00
2015.04.03 16:27:15.903,1.30639,1.30662,1.37,1.00
2015.04.03 16:27:16.489,1.3064,1.30663,1.37,1.00
2015.04.03 16:27:20.964,1.3064,1.30663,1.37,1.09
2015.04.03 16:27:21.269,1.3064,1.30657,1.37,1.00
2015.04.03 16:27:23.202,1.3064,1.30657,1.37,1.37
2015.04.03 16:27:23.722,1.30639,1.30654,1.37,1.00
2015.04.03 16:27:24.687,1.3064,1.30654,1.37,1.37
2015.04.03 16:27:25.143,1.30639,1.30655,1.37,1.12
2015.04.03 16:27:25.348,1.3064,1.30657,1.37,1.00
2015.04.03 16:27:31.946,1.3064,1.30656,1.37,1.00
2015.04.03 16:27:39.566,1.3064,1.30658,1.37,1.00
2015.04.03 16:27:39.667,1.3064,1.30656,1.37,1.00
2015.04.03 16:27:56.147,1.30639,1.30656,1.37,1.00
2015.04.03 16:28:07.482,1.3064,1.30657,1.37,1.00
2015.04.03 16:28:07.635,1.3064,1.30663,1.37,3.00
2015.04.03 16:28:10.947,1.3064,1.30664,1.37,1.00
2015.04.03 16:28:12.096,1.30639,1.30663,1.37,1.00
2015.04.03 16:28:17.265,1.3064,1.30658,1.37,1.00
2015.04.03 16:28:17.417,1.3064,1.30658,1.37,1.50
2015.04.03 16:28:17.520,1.30639,1.30653,1.37,1.00
2015.04.03 16:28:18.710,1.30639,1.30651,1.37,1.00
2015.04.03 16:28:19.046,1.3064,1.30652,1.37,1.00
2015.04.03 16:28:23.252,1.3064,1.30656,1.37,1.50
2015.04.03 16:28:23.303,1.30639,1.30656,1.37,1.00
2015.04.03 16:28:23.355,1.30639,1.30661,1.37,1.00
2015.04.03 16:28:25.991,1.30639,1.30663,1.37,1.00
2015.04.03 16:28:26.497,1.30639,1.30662,1.37,1.00
2015.04.03 16:28:30.477,1.30639,1.30661,1.37,1.00
2015.04.03 16:28:32.448,1.3064,1.30662,1.37,1.00
2015.04.03 16:28:33.682,1.3064,1.30664,1.37,1.00
2015.04.03 16:28:38.289,1.3064,1.30665,1.37,1.50
2015.04.03 16:28:38.495,1.30639,1.30663,1.37,1.00
2015.04.03 16:28:41.135,1.3064,1.30663,1.37,1.00
2015.04.03 16:28:43.269,1.30639,1.30665,1.37,1.00
2015.04.03 16:28:44.996,1.3064,1.30667,2.25,1.00
2015.04.03 16:28:49.191,1.3064,1.30667,5.44,1.00
2015.04.03 16:28:50.094,1.3064,1.30669,3.00,1.12
2015.04.03 16:29:04.157,1.30643,1.30669,3.00,1.00
2015.04.03 16:29:06.890,1.30643,1.30668,2.62,1.00
2015.04.03 16:29:10.523,1.30639,1.30669,2.44,1.00
2015.04.03 16:29:11.215,1.3064,1.30669,3.19,1.00
2015.04.03 16:29:15.930,1.3064,1.3067,4.31,3.00
2015.04.03 16:29:15.981,1.30645,1.30667,1.50,1.00
2015.04.03 16:29:16.032,1.30645,1.30667,1.12,1.00
2015.04.03 16:29:41.202,1.30645,1.30667,1.37,1.00
2015.04.03 16:29:45.326,1.30645,1.30667,1.75,1.00
2015.04.03 16:29:45.578,1.30646,1.30667,1.12,1.00
2015.04.03 16:29:48.789,1.30641,1.30659,1.75,1.00
2015.04.03 16:29:50.192,1.30648,1.30668,1.00,2.25
2015.04.03 16:29:51.699,1.30644,1.30664,1.37,1.00
2015.04.03 16:29:56.202,1.30644,1.30664,1.37,1.00
2015.04.03 16:29:58.014,1.30642,1.30668,1.75,1.00
2015.04.03 16:29:58.317,1.30642,1.30661,1.37,1.00
2015.04.03 16:29:58.367,1.30642,1.30664,1.37,1.12
2015.04.03 16:30:00.335,1.30644,1.30666,1.37,2.72
2015.04.03 16:30:00.487,1.30644,1.30667,1.37,1.00
2015.04.03 16:30:01.323,1.3064,1.30665,1.37,1.00
2015.04.03 16:30:01.838,1.30639,1.30665,2.25,1.50
2015.04.03 16:30:02.384,1.3064,1.30665,1.37,1.00
2015.04.03 16:30:06.614,1.3064,1.30663,1.56,1.00
2015.04.03 16:30:06.934,1.3064,1.30662,1.56,2.25
2015.04.03 16:30:07.441,1.30645,1.30661,1.12,1.75
2015.04.03 16:30:08.719,1.30644,1.30661,1.37,1.75
2015.04.03 16:30:08.770,1.30645,1.30665,1.37,1.07
2015.04.03 16:30:08.821,1.3066,1.30665,1.00,1.07
2015.04.03 16:30:08.973,1.30666,1.30674,1.00,2.40
2015.04.03 16:30:09.480,1.30665,1.30674,1.00,2.25
2015.04.03 16:30:09.531,1.30665,1.30681,1.00,1.37
2015.04.03 16:30:10.038,1.30666,1.30679,1.00,1.00
2015.04.03 16:30:11.131,1.30665,1.30679,1.00,1.00
2015.04.03 16:30:12.301,1.30666,1.30679,1.00,1.00
2015.04.03 16:30:12.806,1.30667,1.30679,2.25,1.00
2015.04.03 16:30:12.876,1.30667,1.30681,2.25,1.00
2015.04.03 16:30:16.180,1.30666,1.30681,1.50,1.00
2015.04.03 16:30:17.267,1.30666,1.30681,1.00,1.59
2015.04.03 16:30:17.571,1.30665,1.30676,1.00,1.00
2015.04.03 16:30:18.102,1.30666,1.30676,1.00,1.10
2015.04.03 16:30:19.548,1.30665,1.30679,1.00,2.25
2015.04.03 16:30:20.609,1.30666,1.30679,1.00,2.62
2015.04.03 16:30:23.430,1.30665,1.30679,1.00,1.87
2015.04.03 16:30:24.415,1.30666,1.30679,1.00,1.87
2015.04.03 16:30:28.832,1.30665,1.30677,1.00,1.17
2015.04.03 16:30:31.968,1.30664,1.30678,1.00,1.50
2015.04.03 16:30:32.475,1.30665,1.30678,1.00,1.50
2015.04.03 16:30:33.169,1.30664,1.30678,1.00,1.50
2015.04.03 16:30:34.781,1.30664,1.30673,1.00,1.00
2015.04.03 16:30:35.197,1.30665,1.30673,1.00,2.25
2015.04.03 16:30:35.500,1.30664,1.3067,1.00,1.75
2015.04.03 16:30:36.617,1.30664,1.30669,1.00,1.75
2015.04.03 16:30:37.671,1.30661,1.30669,1.00,1.12
2015.04.03 16:30:37.722,1.30661,1.30664,1.00,1.07
2015.04.03 16:30:38.775,1.3066,1.30664,1.00,1.07
2015.04.03 16:30:40.800,1.30661,1.30664,1.00,1.07
2015.04.03 16:30:41.776,1.3066,1.30664,1.00,1.07
2015.04.03 16:30:42.295,1.30661,1.30664,1.00,1.07
2015.04.03 16:30:45.009,1.3066,1.30664,1.00,1.07
2015.04.03 16:30:46.529,1.3066,1.30665,1.00,1.50
2015.04.03 16:30:47.203,1.30659,1.30665,1.00,1.50
2015.04.03 16:30:47.406,1.30647,1.30665,1.00,1.50
2015.04.03 16:30:50.359,1.30647,1.30664,1.00,1.07
2015.04.03 16:30:50.897,1.30643,1.30664,1.37,1.07
2015.04.03 16:30:51.804,1.30643,1.30666,1.37,1.20
2015.04.03 16:30:54.802,1.3066,1.30667,1.00,1.50
2015.04.03 16:30:57.867,1.3066,1.30668,1.00,1.50
2015.04.03 16:30:59.025,1.30659,1.30668,1.50,1.50
2015.04.03 16:30:59.326,1.30646,1.30663,1.12,1.12
2015.04.03 16:30:59.630,1.3064,1.30657,1.37,1.00
2015.04.03 16:30:59.937,1.3064,1.30655,1.37,1.00
2015.04.03 16:31:00.593,1.3064,1.30653,1.37,1.00
2015.04.03 16:31:01.137,1.3064,1.30653,1.37,1.00
2015.04.03 16:31:01.648,1.3064,1.30652,1.37,1.00
2015.04.03 16:31:02.633,1.30639,1.30654,1.37,1.00
2015.04.03 16:31:02.835,1.3064,1.30657,1.37,1.12
2015.04.03 16:31:03.038,1.30639,1.30655,1.37,1.00
2015.04.03 16:31:06.576,1.30639,1.30657,1.37,1.12
2015.04.03 16:31:06.679,1.3064,1.30655,1.37,1.00
2015.04.03 16:31:10.213,1.3064,1.30654,1.37,1.00
2015.04.03 16:31:11.334,1.30639,1.30655,1.37,1.00
2015.04.03 16:31:11.842,1.3064,1.30656,1.37,1.00
2015.04.03 16:31:12.864,1.3064,1.30655,1.37,1.00
2015.04.03 16:31:14.737,1.3064,1.30657,1.37,1.00
2015.04.03 16:31:14.843,1.3064,1.30655,1.37,1.00
2015.04.03 16:31:15.373,1.3064,1.30653,1.37,1.00
2015.04.03 16:31:17.346,1.30639,1.30656,1.37,1.50
2015.04.03 16:31:18.464,1.30639,1.30653,1.37,1.00
2015.04.03 16:31:19.338,1.30639,1.30655,1.37,1.00
2015.04.03 16:31:22.177,1.30639,1.30653,1.37,1.00
2015.04.03 16:31:22.682,1.30639,1.3065,1.37,1.00
2015.04.03 16:31:27.158,1.3064,1.30651,1.37,1.00
2015.04.03 16:31:27.361,1.3064,1.30653,1.37,1.00
2015.04.03 16:31:34.407,1.3064,1.30655,1.37,1.37
2015.04.03 16:31:34.509,1.3064,1.3065,1.37,1.00
2015.04.03 16:31:38.355,1.3064,1.30654,1.37,1.37
2015.04.03 16:31:38.566,1.3064,1.3065,1.37,1.00
2015.04.03 16:31:39.675,1.30639,1.30648,1.37,1.12
2015.04.03 16:31:40.215,1.30639,1.30647,1.37,1.00
2015.04.03 16:31:40.519,1.3064,1.30643,1.00,1.00
2015.04.03 16:31:40.671,1.3064,1.30645,1.00,1.00
2015.04.03 16:31:41.585,1.3064,1.30647,1.37,1.00
2015.04.03 16:31:42.099,1.30639,1.30645,1.00,1.00
2015.04.03 16:31:42.601,1.30639,1.30644,1.00,1.00
2015.04.03 16:31:42.653,1.30639,1.30648,1.37,1.37
2015.04.03 16:31:42.857,1.3064,1.30643,1.00,1.00
2015.04.03 16:31:42.909,1.3064,1.30643,1.00,1.00
